

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 22 12:44:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 09/02/2023 GMT
  2106     0594  02F5               	subwf	___lldiv@dividend+1,f
  2107     0595  0872               	movf	___lldiv@divisor+2,w
  2108     0596  1C03               	skipc
  2109     0597  0F72               	incfsz	___lldiv@divisor+2,w
  2110     0598  02F6               	subwf	___lldiv@dividend+2,f
  2111     0599  0873               	movf	___lldiv@divisor+3,w
  2112     059A  1C03               	skipc
  2113     059B  0F73               	incfsz	___lldiv@divisor+3,w
  2114     059C  02F7               	subwf	___lldiv@dividend+3,f
  2115     059D  1479               	bsf	___lldiv@quotient,0
  2116     059E                     l1123:
  2117     059E  3001               	movlw	1
  2118     059F                     u455:
  2119     059F  1003               	clrc
  2120     05A0  0CF3               	rrf	___lldiv@divisor+3,f
  2121     05A1  0CF2               	rrf	___lldiv@divisor+2,f
  2122     05A2  0CF1               	rrf	___lldiv@divisor+1,f
  2123     05A3  0CF0               	rrf	___lldiv@divisor,f
  2124     05A4  3EFF               	addlw	-1
  2125     05A5  1D03               	skipz
  2126     05A6  2D9F               	goto	u455
  2127     05A7  3001               	movlw	1
  2128     05A8  02FD               	subwf	___lldiv@counter,f
  2129     05A9  1D03               	btfss	3,2
  2130     05AA  2D76               	goto	l1115
  2131     05AB                     l1127:
  2132     05AB  087C               	movf	___lldiv@quotient+3,w
  2133     05AC  00F3               	movwf	?___lldiv+3
  2134     05AD  087B               	movf	___lldiv@quotient+2,w
  2135     05AE  00F2               	movwf	?___lldiv+2
  2136     05AF  087A               	movf	___lldiv@quotient+1,w
  2137     05B0  00F1               	movwf	?___lldiv+1
  2138     05B1  0879               	movf	___lldiv@quotient,w
  2139     05B2  00F0               	movwf	?___lldiv
  2140     05B3  0008               	return
  2141     05B4                     __end_of___lldiv:
  2142                           
  2143                           	psect	text8
  2144     04F8                     __ptext8:	
  2145 ;; *************** function _leer_ADC *****************
  2146 ;; Defined at:
  2147 ;;		line 29 in file "adc.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;		None
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  i               2    2[BANK0 ] int 
  2152 ;;  lectura         2    0[BANK0 ] int 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  2    0[COMMON] int 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0, btemp+1
  2157 ;; Tracked objects:
  2158 ;;		On entry : B00/0
  2159 ;;		On exit  : B00/0
  2160 ;;		Unchanged: 800/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         2       0       0       0       0
  2163 ;;      Locals:         0       4       0       0       0
  2164 ;;      Temps:          9       0       0       0       0
  2165 ;;      Totals:        11       4       0       0       0
  2166 ;;Total ram usage:       15 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; This function calls:
  2169 ;;		Nothing
  2170 ;; This function is called by:
  2171 ;;		_main
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175     04F8                     _leer_ADC:	
  2176                           ;psect for function _leer_ADC
  2177                           
  2178                           
  2179                           ;adc.c: 31: int lectura, i = 0;
  2180                           
  2181                           ;incstack = 0
  2182                           ; Regs used in _leer_ADC: [wreg+status,2+status,0+btemp+1]
  2183     04F8  01A2               	clrf	leer_ADC@i
  2184     04F9  01A3               	clrf	leer_ADC@i+1
  2185                           
  2186                           ;adc.c: 32: ADCON0bits.GO_DONE = 1;
  2187     04FA  149F               	bsf	31,1	;volatile
  2188     04FB                     l1189:
  2189                           
  2190                           ;adc.c: 34: if(ADCON1bits.ADFM == 1)
  2191     04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2192     04FC  1F9F               	btfss	31,7	;volatile
  2193     04FD  2D18               	goto	l1193
  2194                           
  2195                           ;adc.c: 35: {;adc.c: 36: lectura = ((ADRESH << 8) & 0b1100000000) | ADRESL;
  2196     04FE  081E               	movf	30,w	;volatile
  2197     04FF  00F2               	movwf	??_leer_ADC
  2198     0500  01F3               	clrf	??_leer_ADC+1
  2199     0501  1283               	bcf	3,5	;RP0=0, select bank0
  2200     0502  081E               	movf	30,w	;volatile
  2201     0503  00F4               	movwf	??_leer_ADC+2
  2202     0504  01F5               	clrf	??_leer_ADC+3
  2203     0505  0874               	movf	??_leer_ADC+2,w
  2204     0506  00F5               	movwf	??_leer_ADC+3
  2205     0507  01F4               	clrf	??_leer_ADC+2
  2206     0508  3000               	movlw	0
  2207     0509  0574               	andwf	??_leer_ADC+2,w
  2208     050A  00F6               	movwf	??_leer_ADC+4
  2209     050B  3003               	movlw	3
  2210     050C  0575               	andwf	??_leer_ADC+3,w
  2211     050D  00F7               	movwf	??_leer_ADC+5
  2212     050E  0872               	movf	??_leer_ADC,w
  2213     050F  0476               	iorwf	??_leer_ADC+4,w
  2214     0510  00F8               	movwf	??_leer_ADC+6
  2215     0511  0873               	movf	??_leer_ADC+1,w
  2216     0512  0477               	iorwf	??_leer_ADC+5,w
  2217     0513  00F9               	movwf	??_leer_ADC+7
  2218     0514  0878               	movf	??_leer_ADC+6,w
  2219     0515  00A0               	movwf	leer_ADC@lectura
  2220     0516  0879               	movf	??_leer_ADC+7,w
  2221     0517  00A1               	movwf	leer_ADC@lectura+1
  2222     0518                     l1193:
  2223                           
  2224                           ;adc.c: 37: };adc.c: 38: if(ADCON1bits.ADFM == 0)
  2225     0518  1683               	bsf	3,5	;RP0=1, select bank1
  2226     0519  1B9F               	btfsc	31,7	;volatile
  2227     051A  2D41               	goto	l1197
  2228                           
  2229                           ;adc.c: 39: {;adc.c: 40: lectura = ((ADRESH << 2) & 0b1111111100) | ((ADRESL>>6) & 0b000
      +                          0000011);
  2230     051B  081E               	movf	30,w	;volatile
  2231     051C  00F2               	movwf	??_leer_ADC
  2232     051D  3006               	movlw	6
  2233     051E                     u565:
  2234     051E  1003               	clrc
  2235     051F  0CF2               	rrf	??_leer_ADC,f
  2236     0520  3EFF               	addlw	-1
  2237     0521  1D03               	skipz
  2238     0522  2D1E               	goto	u565
  2239     0523  0872               	movf	??_leer_ADC,w
  2240     0524  3903               	andlw	3
  2241     0525  00F3               	movwf	??_leer_ADC+1
  2242     0526  01F4               	clrf	??_leer_ADC+2
  2243     0527  1283               	bcf	3,5	;RP0=0, select bank0
  2244     0528  081E               	movf	30,w	;volatile
  2245     0529  00F5               	movwf	??_leer_ADC+3
  2246     052A  01F6               	clrf	??_leer_ADC+4
  2247     052B  1003               	clrc
  2248     052C  0DF5               	rlf	??_leer_ADC+3,f
  2249     052D  0DF6               	rlf	??_leer_ADC+4,f
  2250     052E  1003               	clrc
  2251     052F  0DF5               	rlf	??_leer_ADC+3,f
  2252     0530  0DF6               	rlf	??_leer_ADC+4,f
  2253     0531  30FC               	movlw	252
  2254     0532  0575               	andwf	??_leer_ADC+3,w
  2255     0533  00F7               	movwf	??_leer_ADC+5
  2256     0534  3003               	movlw	3
  2257     0535  0576               	andwf	??_leer_ADC+4,w
  2258     0536  00F8               	movwf	??_leer_ADC+6
  2259     0537  0873               	movf	??_leer_ADC+1,w
  2260     0538  0477               	iorwf	??_leer_ADC+5,w
  2261     0539  00F9               	movwf	??_leer_ADC+7
  2262     053A  0874               	movf	??_leer_ADC+2,w
  2263     053B  0478               	iorwf	??_leer_ADC+6,w
  2264     053C  00FA               	movwf	??_leer_ADC+8
  2265     053D  0879               	movf	??_leer_ADC+7,w
  2266     053E  00A0               	movwf	leer_ADC@lectura
  2267     053F  087A               	movf	??_leer_ADC+8,w
  2268     0540  00A1               	movwf	leer_ADC@lectura+1
  2269     0541                     l1197:
  2270                           
  2271                           ;adc.c: 41: };adc.c: 42: i++;
  2272     0541  3001               	movlw	1
  2273     0542  1283               	bcf	3,5	;RP0=0, select bank0
  2274     0543  07A2               	addwf	leer_ADC@i,f
  2275     0544  1803               	skipnc
  2276     0545  0AA3               	incf	leer_ADC@i+1,f
  2277     0546  3000               	movlw	0
  2278     0547  07A3               	addwf	leer_ADC@i+1,f
  2279                           
  2280                           ;adc.c: 43: }while((i != 1000 ) && (ADCON0bits.GO_DONE) == 1);
  2281     0548  30E8               	movlw	232
  2282     0549  0622               	xorwf	leer_ADC@i,w
  2283     054A  3003               	movlw	3
  2284     054B  1903               	skipnz
  2285     054C  0623               	xorwf	leer_ADC@i+1,w
  2286     054D  1903               	btfsc	3,2
  2287     054E  2D51               	goto	l1203
  2288     054F  189F               	btfsc	31,1	;volatile
  2289     0550  2CFB               	goto	l1189
  2290     0551                     l1203:
  2291                           
  2292                           ;adc.c: 44: return lectura;
  2293     0551  0821               	movf	leer_ADC@lectura+1,w
  2294     0552  00F1               	movwf	?_leer_ADC+1
  2295     0553  0820               	movf	leer_ADC@lectura,w
  2296     0554  00F0               	movwf	?_leer_ADC
  2297     0555  0008               	return
  2298     0556                     __end_of_leer_ADC:
  2299                           
  2300                           	psect	text9
  2301     044B                     __ptext9:	
  2302 ;; *************** function _init_ADC *****************
  2303 ;; Defined at:
  2304 ;;		line 3 in file "adc.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;		None
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;		None
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      void 
  2311 ;; Registers used:
  2312 ;;		wreg, status,2, status,0, pclath, cstack
  2313 ;; Tracked objects:
  2314 ;;		On entry : B00/300
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2318 ;;      Params:         0       0       0       0       0
  2319 ;;      Locals:         0       0       0       0       0
  2320 ;;      Temps:          3       0       0       0       0
  2321 ;;      Totals:         3       0       0       0       0
  2322 ;;Total ram usage:        3 bytes
  2323 ;; Hardware stack levels used: 1
  2324 ;; Hardware stack levels required when called: 1
  2325 ;; This function calls:
  2326 ;;		_set_CHANNEL
  2327 ;; This function is called by:
  2328 ;;		_main
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332     044B                     _init_ADC:	
  2333                           ;psect for function _init_ADC
  2334                           
  2335                           
  2336                           ;adc.c: 7: TRISAbits.TRISA0 = 1;
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _init_ADC: [wreg+status,2+status,0+pclath+cstack]
  2340     044B  1303               	bcf	3,6	;RP1=0, select bank1
  2341     044C  1405               	bsf	5,0	;volatile
  2342                           
  2343                           ;adc.c: 8: ANSELbits.ANS0 = 1;
  2344     044D  1703               	bsf	3,6	;RP1=1, select bank3
  2345     044E  1408               	bsf	8,0	;volatile
  2346                           
  2347                           ;adc.c: 9: set_CHANNEL(0);
  2348     044F  3000               	movlw	0
  2349     0450  120A  118A  23CD  120A  118A  	fcall	_set_CHANNEL
  2350                           
  2351                           ;adc.c: 10: ADCON0bits.ADCS = 0b010;
  2352     0455  081F               	movf	31,w	;volatile
  2353     0456  393F               	andlw	-193
  2354     0457  3880               	iorlw	128
  2355     0458  009F               	movwf	31	;volatile
  2356                           
  2357                           ;adc.c: 11: ADCON1bits.ADFM = 1;
  2358     0459  1683               	bsf	3,5	;RP0=1, select bank1
  2359     045A  179F               	bsf	31,7	;volatile
  2360                           
  2361                           ;adc.c: 12: ADCON1bits.VCFG1 = 0;
  2362     045B  129F               	bcf	31,5	;volatile
  2363                           
  2364                           ;adc.c: 13: ADCON1bits.VCFG0 = 0;
  2365     045C  121F               	bcf	31,4	;volatile
  2366                           
  2367                           ;adc.c: 14: ADCON0bits.ADON = 1;
  2368     045D  1283               	bcf	3,5	;RP0=0, select bank0
  2369     045E  141F               	bsf	31,0	;volatile
  2370                           
  2371                           ;adc.c: 15: _delay((unsigned long)((100)*(8000000/4000.0)));
  2372     045F  3002               	movlw	2
  2373     0460  00F4               	movwf	??_init_ADC+2
  2374     0461  3004               	movlw	4
  2375     0462  00F3               	movwf	??_init_ADC+1
  2376     0463  30BA               	movlw	186
  2377     0464  00F2               	movwf	??_init_ADC
  2378     0465                     u777:
  2379     0465  0BF2               	decfsz	??_init_ADC,f
  2380     0466  2C65               	goto	u777
  2381     0467  0BF3               	decfsz	??_init_ADC+1,f
  2382     0468  2C65               	goto	u777
  2383     0469  0BF4               	decfsz	??_init_ADC+2,f
  2384     046A  2C65               	goto	u777
  2385     046B  0000               	nop
  2386     046C  0008               	return
  2387     046D                     __end_of_init_ADC:
  2388                           
  2389                           	psect	text10
  2390     03CD                     __ptext10:	
  2391 ;; *************** function _set_CHANNEL *****************
  2392 ;; Defined at:
  2393 ;;		line 18 in file "adc.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;  channel         1    wreg     unsigned char 
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;  channel         1    1[COMMON] unsigned char 
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  1    wreg      void 
  2400 ;; Registers used:
  2401 ;;		wreg, status,2, status,0
  2402 ;; Tracked objects:
  2403 ;;		On entry : B00/300
  2404 ;;		On exit  : B00/0
  2405 ;;		Unchanged: 800/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2407 ;;      Params:         0       0       0       0       0
  2408 ;;      Locals:         1       0       0       0       0
  2409 ;;      Temps:          1       0       0       0       0
  2410 ;;      Totals:         2       0       0       0       0
  2411 ;;Total ram usage:        2 bytes
  2412 ;; Hardware stack levels used: 1
  2413 ;; This function calls:
  2414 ;;		Nothing
  2415 ;; This function is called by:
  2416 ;;		_init_ADC
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420     03CD                     _set_CHANNEL:	
  2421                           ;psect for function _set_CHANNEL
  2422                           
  2423                           
  2424                           ;incstack = 0
  2425                           ; Regs used in _set_CHANNEL: [wreg+status,2+status,0]
  2426                           ;set_CHANNEL@channel stored from wreg
  2427     03CD  00F1               	movwf	set_CHANNEL@channel
  2428                           
  2429                           ;adc.c: 21: {;adc.c: 22: ADCON0bits.CHS = channel;
  2430     03CE  0871               	movf	set_CHANNEL@channel,w
  2431     03CF  00F0               	movwf	??_set_CHANNEL
  2432     03D0  0DF0               	rlf	??_set_CHANNEL,f
  2433     03D1  0DF0               	rlf	??_set_CHANNEL,f
  2434     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2435     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2436     03D4  081F               	movf	31,w	;volatile
  2437     03D5  0670               	xorwf	??_set_CHANNEL,w
  2438     03D6  39C3               	andlw	-61
  2439     03D7  0670               	xorwf	??_set_CHANNEL,w
  2440     03D8  009F               	movwf	31	;volatile
  2441                           
  2442                           ;adc.c: 23: }else
  2443     03D9  0008               	return
  2444     03DA                     __end_of_set_CHANNEL:
  2445                           
  2446                           	psect	text11
  2447     03BE                     __ptext11:	
  2448 ;; *************** function _config_HAL *****************
  2449 ;; Defined at:
  2450 ;;		line 77 in file "newmain.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;		None
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;		None
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		status,2
  2459 ;; Tracked objects:
  2460 ;;		On entry : B00/100
  2461 ;;		On exit  : B00/300
  2462 ;;		Unchanged: 800/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2464 ;;      Params:         0       0       0       0       0
  2465 ;;      Locals:         0       0       0       0       0
  2466 ;;      Temps:          0       0       0       0       0
  2467 ;;      Totals:         0       0       0       0       0
  2468 ;;Total ram usage:        0 bytes
  2469 ;; Hardware stack levels used: 1
  2470 ;; This function calls:
  2471 ;;		Nothing
  2472 ;; This function is called by:
  2473 ;;		_main
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477     03BE                     _config_HAL:	
  2478                           ;psect for function _config_HAL
  2479                           
  2480                           
  2481                           ;newmain.c: 79: TRISD = 0x00;
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in _config_HAL: [status,2]
  2485     03BE  0188               	clrf	8	;volatile
  2486                           
  2487                           ;newmain.c: 80: TRISE = 0x00;
  2488     03BF  0189               	clrf	9	;volatile
  2489                           
  2490                           ;newmain.c: 81: ANSEL = 0x00;
  2491     03C0  1703               	bsf	3,6	;RP1=1, select bank3
  2492     03C1  0188               	clrf	8	;volatile
  2493                           
  2494                           ;newmain.c: 82: ANSELH = 0x00;
  2495     03C2  0189               	clrf	9	;volatile
  2496     03C3  0008               	return
  2497     03C4                     __end_of_config_HAL:
  2498                           
  2499                           	psect	text12
  2500     046D                     __ptext12:	
  2501 ;; *************** function ___lmul *****************
  2502 ;; Defined at:
  2503 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul32.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;  multiplier      4    0[COMMON] unsigned long 
  2506 ;;  multiplicand    4    4[COMMON] unsigned long 
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;  product         4    9[COMMON] unsigned long 
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  4    0[COMMON] unsigned long 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0
  2513 ;; Tracked objects:
  2514 ;;		On entry : B00/0
  2515 ;;		On exit  : B00/0
  2516 ;;		Unchanged: B00/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         8       0       0       0       0
  2519 ;;      Locals:         4       0       0       0       0
  2520 ;;      Temps:          1       0       0       0       0
  2521 ;;      Totals:        13       0       0       0       0
  2522 ;;Total ram usage:       13 bytes
  2523 ;; Hardware stack levels used: 1
  2524 ;; This function calls:
  2525 ;;		Nothing
  2526 ;; This function is called by:
  2527 ;;		_main
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530                           
  2531     046D                     ___lmul:	
  2532                           ;psect for function ___lmul
  2533                           
  2534                           
  2535                           ;incstack = 0
  2536                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2537     046D  3000               	movlw	0
  2538     046E  00FC               	movwf	___lmul@product+3
  2539     046F  3000               	movlw	0
  2540     0470  00FB               	movwf	___lmul@product+2
  2541     0471  3000               	movlw	0
  2542     0472  00FA               	movwf	___lmul@product+1
  2543     0473  3000               	movlw	0
  2544     0474  00F9               	movwf	___lmul@product
  2545     0475                     l1283:
  2546     0475  1C70               	btfss	___lmul@multiplier,0
  2547     0476  2C8B               	goto	l1287
  2548     0477  0874               	movf	___lmul@multiplicand,w
  2549     0478  07F9               	addwf	___lmul@product,f
  2550     0479  0875               	movf	___lmul@multiplicand+1,w
  2551     047A  1103               	clrz
  2552     047B  1803               	skipnc
  2553     047C  3E01               	addlw	1
  2554     047D  1D03               	btfss	3,2
  2555     047E  07FA               	addwf	___lmul@product+1,f
  2556     047F  0876               	movf	___lmul@multiplicand+2,w
  2557     0480  1103               	clrz
  2558     0481  1803               	skipnc
  2559     0482  3E01               	addlw	1
  2560     0483  1D03               	btfss	3,2
  2561     0484  07FB               	addwf	___lmul@product+2,f
  2562     0485  0877               	movf	___lmul@multiplicand+3,w
  2563     0486  1103               	clrz
  2564     0487  1803               	skipnc
  2565     0488  3E01               	addlw	1
  2566     0489  1D03               	btfss	3,2
  2567     048A  07FC               	addwf	___lmul@product+3,f
  2568     048B                     l1287:
  2569     048B  3001               	movlw	1
  2570     048C  00F8               	movwf	??___lmul
  2571     048D                     u725:
  2572     048D  1003               	clrc
  2573     048E  0DF4               	rlf	___lmul@multiplicand,f
  2574     048F  0DF5               	rlf	___lmul@multiplicand+1,f
  2575     0490  0DF6               	rlf	___lmul@multiplicand+2,f
  2576     0491  0DF7               	rlf	___lmul@multiplicand+3,f
  2577     0492  0BF8               	decfsz	??___lmul,f
  2578     0493  2C8D               	goto	u725
  2579     0494  3001               	movlw	1
  2580     0495                     u735:
  2581     0495  1003               	clrc
  2582     0496  0CF3               	rrf	___lmul@multiplier+3,f
  2583     0497  0CF2               	rrf	___lmul@multiplier+2,f
  2584     0498  0CF1               	rrf	___lmul@multiplier+1,f
  2585     0499  0CF0               	rrf	___lmul@multiplier,f
  2586     049A  3EFF               	addlw	-1
  2587     049B  1D03               	skipz
  2588     049C  2C95               	goto	u735
  2589     049D  0873               	movf	___lmul@multiplier+3,w
  2590     049E  0472               	iorwf	___lmul@multiplier+2,w
  2591     049F  0471               	iorwf	___lmul@multiplier+1,w
  2592     04A0  0470               	iorwf	___lmul@multiplier,w
  2593     04A1  1D03               	skipz
  2594     04A2  2C75               	goto	l1283
  2595     04A3  087C               	movf	___lmul@product+3,w
  2596     04A4  00F3               	movwf	?___lmul+3
  2597     04A5  087B               	movf	___lmul@product+2,w
  2598     04A6  00F2               	movwf	?___lmul+2
  2599     04A7  087A               	movf	___lmul@product+1,w
  2600     04A8  00F1               	movwf	?___lmul+1
  2601     04A9  0879               	movf	___lmul@product,w
  2602     04AA  00F0               	movwf	?___lmul
  2603     04AB  0008               	return
  2604     04AC                     __end_of___lmul:
  2605     007E                     btemp	set	126	;btemp
  2606     007E                     wtemp0	set	126
  2607                           
  2608                           	psect	config
  2609                           
  2610                           ;Config register CONFIG1 @ 0x2007
  2611                           ;	Oscillator Selection bits
  2612                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2613                           ;	Watchdog Timer Enable bit
  2614                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2615                           ;	Power-up Timer Enable bit
  2616                           ;	PWRTE = OFF, PWRT disabled
  2617                           ;	RE3/MCLR pin function select bit
  2618                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2619                           ;	Code Protection bit
  2620                           ;	CP = OFF, Program memory code protection is disabled
  2621                           ;	Data Code Protection bit
  2622                           ;	CPD = OFF, Data memory code protection is disabled
  2623                           ;	Brown Out Reset Selection bits
  2624                           ;	BOREN = OFF, BOR disabled
  2625                           ;	Internal External Switchover bit
  2626                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2627                           ;	Fail-Safe Clock Monitor Enabled bit
  2628                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2629                           ;	Low Voltage Programming Enable bit
  2630                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2631                           ;	In-Circuit Debugger Mode bit
  2632                           ;	DEBUG = 0x1, unprogrammed default
  2633     2007                     	org	8199
  2634     2007  20D4               	dw	8404
  2635                           
  2636                           ;Config register CONFIG2 @ 0x2008
  2637                           ;	Brown-out Reset Selection bit
  2638                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2639                           ;	Flash Program Memory Self Write Enable bits
  2640                           ;	WRT = OFF, Write protection off
  2641     2008                     	org	8200
  2642     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    40
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    uart_send_text@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->___lldiv
    _uart_send_text->_uart_send
    _sprintf->___lldiv
    ___llmod->___lldiv
    _init_ADC->_set_CHANNEL

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___llmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2738
                                             30 BANK0      6     6      0
                            ___lldiv
                             ___lmul
                         _config_HAL
                           _init_ADC
                           _leer_ADC
                            _sprintf
                             _strcpy
                          _uart_init
                     _uart_send_text
 ---------------------------------------------------------------------------------
 (1) _uart_send_text                                       2     2      0     120
                                              1 COMMON     2     2      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               3     2      1     169
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             28    23      5    1451
                                             10 BANK0     20    15      5
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     287
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     546
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _leer_ADC                                            15    13      2      48
                                              0 COMMON    11     9      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             3     3      0      22
                                              2 COMMON     3     3      0
                        _set_CHANNEL
 ---------------------------------------------------------------------------------
 (2) _set_CHANNEL                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_HAL                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     220
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

