

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat May 06 16:15:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  6337                           
  6338                           	psect	text26
  6339     17DC                     __ptext26:	
  6340 ;; *************** function _init_ADC *****************
  6341 ;; Defined at:
  6342 ;;		line 3 in file "adc.c"
  6343 ;; Parameters:    Size  Location     Type
  6344 ;;		None
  6345 ;; Auto vars:     Size  Location     Type
  6346 ;;		None
  6347 ;; Return value:  Size  Location     Type
  6348 ;;                  1    wreg      void 
  6349 ;; Registers used:
  6350 ;;		wreg, status,2, status,0, pclath, cstack
  6351 ;; Tracked objects:
  6352 ;;		On entry : B00/300
  6353 ;;		On exit  : 0/0
  6354 ;;		Unchanged: 0/0
  6355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6356 ;;      Params:         0       0       0       0       0
  6357 ;;      Locals:         0       0       0       0       0
  6358 ;;      Temps:          0       3       0       0       0
  6359 ;;      Totals:         0       3       0       0       0
  6360 ;;Total ram usage:        3 bytes
  6361 ;; Hardware stack levels used: 1
  6362 ;; Hardware stack levels required when called: 2
  6363 ;; This function calls:
  6364 ;;		_set_CHANNEL
  6365 ;; This function is called by:
  6366 ;;		_main
  6367 ;; This function uses a non-reentrant model
  6368 ;;
  6369                           
  6370     17DC                     _init_ADC:	
  6371                           ;psect for function _init_ADC
  6372                           
  6373                           
  6374                           ;adc.c: 7: TRISAbits.TRISA0 = 1;
  6375                           
  6376                           ;incstack = 0
  6377                           ; Regs used in _init_ADC: [wreg+status,2+status,0+pclath+cstack]
  6378     17DC  1303               	bcf	3,6	;RP1=0, select bank1
  6379     17DD  1405               	bsf	5,0	;volatile
  6380                           
  6381                           ;adc.c: 8: ANSELbits.ANS0 = 1;
  6382     17DE  1703               	bsf	3,6	;RP1=1, select bank3
  6383     17DF  1408               	bsf	8,0	;volatile
  6384                           
  6385                           ;adc.c: 9: set_CHANNEL(0);
  6386     17E0  3000               	movlw	0
  6387     17E1  160A  118A  26CC  160A  118A  	fcall	_set_CHANNEL
  6388                           
  6389                           ;adc.c: 10: ADCON0bits.ADCS = 0b001;
  6390     17E6  081F               	movf	31,w	;volatile
  6391     17E7  393F               	andlw	-193
  6392     17E8  3840               	iorlw	64
  6393     17E9  009F               	movwf	31	;volatile
  6394                           
  6395                           ;adc.c: 11: ADCON1bits.ADFM = 1;
  6396     17EA  1683               	bsf	3,5	;RP0=1, select bank1
  6397     17EB  179F               	bsf	31,7	;volatile
  6398                           
  6399                           ;adc.c: 12: ADCON1bits.VCFG1 = 1;
  6400     17EC  169F               	bsf	31,5	;volatile
  6401                           
  6402                           ;adc.c: 13: ADCON1bits.VCFG0 = 1;
  6403     17ED  161F               	bsf	31,4	;volatile
  6404                           
  6405                           ;adc.c: 14: ADCON0bits.ADON = 1;
  6406     17EE  1283               	bcf	3,5	;RP0=0, select bank0
  6407     17EF  141F               	bsf	31,0	;volatile
  6408                           
  6409                           ;adc.c: 16: _delay((unsigned long)((100)*(8000000/4000.0)));
  6410     17F0  3002               	movlw	2
  6411     17F1  1283               	bcf	3,5	;RP0=0, select bank0
  6412     17F2  1303               	bcf	3,6	;RP1=0, select bank0
  6413     17F3  00A4               	movwf	??_init_ADC+2
  6414     17F4  3004               	movlw	4
  6415     17F5  00A3               	movwf	??_init_ADC+1
  6416     17F6  30B9               	movlw	185
  6417     17F7  00A2               	movwf	??_init_ADC
  6418     17F8                     u3537:
  6419     17F8  0BA2               	decfsz	??_init_ADC,f
  6420     17F9  2FF8               	goto	u3537
  6421     17FA  0BA3               	decfsz	??_init_ADC+1,f
  6422     17FB  2FF8               	goto	u3537
  6423     17FC  0BA4               	decfsz	??_init_ADC+2,f
  6424     17FD  2FF8               	goto	u3537
  6425     17FE  2FFF               	nop2
  6426     17FF  0008               	return
  6427     1800                     __end_of_init_ADC:
  6428                           
  6429                           	psect	text27
  6430     16CC                     __ptext27:	
  6431 ;; *************** function _set_CHANNEL *****************
  6432 ;; Defined at:
  6433 ;;		line 19 in file "adc.c"
  6434 ;; Parameters:    Size  Location     Type
  6435 ;;  channel         1    wreg     unsigned char 
  6436 ;; Auto vars:     Size  Location     Type
  6437 ;;  channel         1    1[BANK0 ] unsigned char 
  6438 ;; Return value:  Size  Location     Type
  6439 ;;                  1    wreg      void 
  6440 ;; Registers used:
  6441 ;;		wreg, status,2, status,0
  6442 ;; Tracked objects:
  6443 ;;		On entry : B00/300
  6444 ;;		On exit  : B00/0
  6445 ;;		Unchanged: 800/0
  6446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6447 ;;      Params:         0       0       0       0       0
  6448 ;;      Locals:         0       1       0       0       0
  6449 ;;      Temps:          0       1       0       0       0
  6450 ;;      Totals:         0       2       0       0       0
  6451 ;;Total ram usage:        2 bytes
  6452 ;; Hardware stack levels used: 1
  6453 ;; Hardware stack levels required when called: 1
  6454 ;; This function calls:
  6455 ;;		Nothing
  6456 ;; This function is called by:
  6457 ;;		_init_ADC
  6458 ;; This function uses a non-reentrant model
  6459 ;;
  6460                           
  6461     16CC                     _set_CHANNEL:	
  6462                           ;psect for function _set_CHANNEL
  6463                           
  6464                           
  6465                           ;incstack = 0
  6466                           ; Regs used in _set_CHANNEL: [wreg+status,2+status,0]
  6467                           ;set_CHANNEL@channel stored from wreg
  6468     16CC  1283               	bcf	3,5	;RP0=0, select bank0
  6469     16CD  1303               	bcf	3,6	;RP1=0, select bank0
  6470     16CE  00A1               	movwf	set_CHANNEL@channel
  6471                           
  6472                           ;adc.c: 22: {;adc.c: 23: ADCON0bits.CHS = channel;
  6473     16CF  0821               	movf	set_CHANNEL@channel,w
  6474     16D0  00A0               	movwf	??_set_CHANNEL
  6475     16D1  0DA0               	rlf	??_set_CHANNEL,f
  6476     16D2  0DA0               	rlf	??_set_CHANNEL,f
  6477     16D3  081F               	movf	31,w	;volatile
  6478     16D4  0620               	xorwf	??_set_CHANNEL,w
  6479     16D5  39C3               	andlw	-61
  6480     16D6  0620               	xorwf	??_set_CHANNEL,w
  6481     16D7  009F               	movwf	31	;volatile
  6482                           
  6483                           ;adc.c: 24: }else
  6484     16D8  0008               	return
  6485     16D9                     __end_of_set_CHANNEL:
  6486                           
  6487                           	psect	text28
  6488     16B6                     __ptext28:	
  6489 ;; *************** function _config_HAL *****************
  6490 ;; Defined at:
  6491 ;;		line 73 in file "newmain.c"
  6492 ;; Parameters:    Size  Location     Type
  6493 ;;		None
  6494 ;; Auto vars:     Size  Location     Type
  6495 ;;		None
  6496 ;; Return value:  Size  Location     Type
  6497 ;;                  1    wreg      void 
  6498 ;; Registers used:
  6499 ;;		status,2
  6500 ;; Tracked objects:
  6501 ;;		On entry : B00/100
  6502 ;;		On exit  : B00/300
  6503 ;;		Unchanged: 800/0
  6504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6505 ;;      Params:         0       0       0       0       0
  6506 ;;      Locals:         0       0       0       0       0
  6507 ;;      Temps:          0       0       0       0       0
  6508 ;;      Totals:         0       0       0       0       0
  6509 ;;Total ram usage:        0 bytes
  6510 ;; Hardware stack levels used: 1
  6511 ;; Hardware stack levels required when called: 1
  6512 ;; This function calls:
  6513 ;;		Nothing
  6514 ;; This function is called by:
  6515 ;;		_main
  6516 ;; This function uses a non-reentrant model
  6517 ;;
  6518                           
  6519     16B6                     _config_HAL:	
  6520                           ;psect for function _config_HAL
  6521                           
  6522                           
  6523                           ;newmain.c: 75: TRISD = 0x00;
  6524                           
  6525                           ;incstack = 0
  6526                           ; Regs used in _config_HAL: [status,2]
  6527     16B6  0188               	clrf	8	;volatile
  6528                           
  6529                           ;newmain.c: 76: TRISE = 0x00;
  6530     16B7  0189               	clrf	9	;volatile
  6531                           
  6532                           ;newmain.c: 77: ANSEL = 0x00;
  6533     16B8  1703               	bsf	3,6	;RP1=1, select bank3
  6534     16B9  0188               	clrf	8	;volatile
  6535                           
  6536                           ;newmain.c: 78: ANSELH = 0x00;
  6537     16BA  0189               	clrf	9	;volatile
  6538     16BB  0008               	return
  6539     16BC                     __end_of_config_HAL:
  6540                           
  6541                           	psect	text29
  6542     1719                     __ptext29:	
  6543 ;; *************** function ___lwtoft *****************
  6544 ;; Defined at:
  6545 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwtoft.c"
  6546 ;; Parameters:    Size  Location     Type
  6547 ;;  c               2    8[BANK0 ] unsigned int 
  6548 ;; Auto vars:     Size  Location     Type
  6549 ;;		None
  6550 ;; Return value:  Size  Location     Type
  6551 ;;                  3    8[BANK0 ] float 
  6552 ;; Registers used:
  6553 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6554 ;; Tracked objects:
  6555 ;;		On entry : B00/800
  6556 ;;		On exit  : 300/0
  6557 ;;		Unchanged: 0/0
  6558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6559 ;;      Params:         0       3       0       0       0
  6560 ;;      Locals:         0       0       0       0       0
  6561 ;;      Temps:          0       0       0       0       0
  6562 ;;      Totals:         0       3       0       0       0
  6563 ;;Total ram usage:        3 bytes
  6564 ;; Hardware stack levels used: 1
  6565 ;; Hardware stack levels required when called: 2
  6566 ;; This function calls:
  6567 ;;		___ftpack
  6568 ;; This function is called by:
  6569 ;;		_main
  6570 ;; This function uses a non-reentrant model
  6571 ;;
  6572                           
  6573     1719                     ___lwtoft:	
  6574                           ;psect for function ___lwtoft
  6575                           
  6576                           
  6577                           ;incstack = 0
  6578                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6579     1719  0828               	movf	___lwtoft@c,w
  6580     171A  00A0               	movwf	___ftpack@arg
  6581     171B  0829               	movf	___lwtoft@c+1,w
  6582     171C  00A1               	movwf	___ftpack@arg+1
  6583     171D  01A2               	clrf	___ftpack@arg+2
  6584     171E  308E               	movlw	142
  6585     171F  00A3               	movwf	___ftpack@exp
  6586     1720  01A4               	clrf	___ftpack@sign
  6587     1721  120A  158A  227D   	fcall	___ftpack
  6588     1724  0820               	movf	?___ftpack,w
  6589     1725  00A8               	movwf	?___lwtoft
  6590     1726  0821               	movf	?___ftpack+1,w
  6591     1727  00A9               	movwf	?___lwtoft+1
  6592     1728  0822               	movf	?___ftpack+2,w
  6593     1729  00AA               	movwf	?___lwtoft+2
  6594     172A  0008               	return
  6595     172B                     __end_of___lwtoft:
  6596                           
  6597                           	psect	text30
  6598     0A7D                     __ptext30:	
  6599 ;; *************** function ___ftpack *****************
  6600 ;; Defined at:
  6601 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\float.c"
  6602 ;; Parameters:    Size  Location     Type
  6603 ;;  arg             3    0[BANK0 ] unsigned um
  6604 ;;  exp             1    3[BANK0 ] unsigned char 
  6605 ;;  sign            1    4[BANK0 ] unsigned char 
  6606 ;; Auto vars:     Size  Location     Type
  6607 ;;		None
  6608 ;; Return value:  Size  Location     Type
  6609 ;;                  3    0[BANK0 ] float 
  6610 ;; Registers used:
  6611 ;;		wreg, status,2, status,0, btemp+1
  6612 ;; Tracked objects:
  6613 ;;		On entry : 300/800
  6614 ;;		On exit  : 300/0
  6615 ;;		Unchanged: 0/0
  6616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6617 ;;      Params:         0       5       0       0       0
  6618 ;;      Locals:         0       0       0       0       0
  6619 ;;      Temps:          0       3       0       0       0
  6620 ;;      Totals:         0       8       0       0       0
  6621 ;;Total ram usage:        8 bytes
  6622 ;; Hardware stack levels used: 1
  6623 ;; Hardware stack levels required when called: 1
  6624 ;; This function calls:
  6625 ;;		Nothing
  6626 ;; This function is called by:
  6627 ;;		___ftadd
  6628 ;;		___ftmul
  6629 ;;		___lltoft
  6630 ;;		___lwtoft
  6631 ;; This function uses a non-reentrant model
  6632 ;;
  6633                           
  6634     0A7D                     ___ftpack:	
  6635                           ;psect for function ___ftpack
  6636                           
  6637                           
  6638                           ;incstack = 0
  6639                           ; Regs used in ___ftpack: [wreg+status,2+status,0+btemp+1]
  6640     0A7D  0823               	movf	___ftpack@exp,w
  6641     0A7E  1903               	btfsc	3,2
  6642     0A7F  2A85               	goto	l1778
  6643     0A80  0822               	movf	___ftpack@arg+2,w
  6644     0A81  0421               	iorwf	___ftpack@arg+1,w
  6645     0A82  0420               	iorwf	___ftpack@arg,w
  6646     0A83  1D03               	skipz
  6647     0A84  2A98               	goto	l1786
  6648     0A85                     l1778:
  6649     0A85  3000               	movlw	0
  6650     0A86  00A0               	movwf	?___ftpack
  6651     0A87  3000               	movlw	0
  6652     0A88  00A1               	movwf	?___ftpack+1
  6653     0A89  3000               	movlw	0
  6654     0A8A  00A2               	movwf	?___ftpack+2
  6655     0A8B  0008               	return
  6656     0A8C                     l1782:
  6657     0A8C  3001               	movlw	1
  6658     0A8D  00FF               	movwf	127
  6659     0A8E  087F               	movf	127,w
  6660     0A8F  07A3               	addwf	___ftpack@exp,f
  6661     0A90  3001               	movlw	1
  6662     0A91                     u1795:
  6663     0A91  1003               	clrc
  6664     0A92  0CA2               	rrf	___ftpack@arg+2,f
  6665     0A93  0CA1               	rrf	___ftpack@arg+1,f
  6666     0A94  0CA0               	rrf	___ftpack@arg,f
  6667     0A95  3EFF               	addlw	-1
  6668     0A96  1D03               	skipz
  6669     0A97  2A91               	goto	u1795
  6670     0A98                     l1786:
  6671     0A98  30FE               	movlw	254
  6672     0A99  0522               	andwf	___ftpack@arg+2,w
  6673     0A9A  1903               	btfsc	3,2
  6674     0A9B  2AB3               	goto	l1794
  6675     0A9C  2A8C               	goto	l1782
  6676     0A9D                     l1788:
  6677     0A9D  3001               	movlw	1
  6678     0A9E  00FF               	movwf	127
  6679     0A9F  087F               	movf	127,w
  6680     0AA0  07A3               	addwf	___ftpack@exp,f
  6681     0AA1  3001               	movlw	1
  6682     0AA2  07A0               	addwf	___ftpack@arg,f
  6683     0AA3  3000               	movlw	0
  6684     0AA4  1803               	skipnc
  6685     0AA5  3001               	movlw	1
  6686     0AA6  07A1               	addwf	___ftpack@arg+1,f
  6687     0AA7  3000               	movlw	0
  6688     0AA8  1803               	skipnc
  6689     0AA9  3001               	movlw	1
  6690     0AAA  07A2               	addwf	___ftpack@arg+2,f
  6691     0AAB  3001               	movlw	1
  6692     0AAC                     u1815:
  6693     0AAC  1003               	clrc
  6694     0AAD  0CA2               	rrf	___ftpack@arg+2,f
  6695     0AAE  0CA1               	rrf	___ftpack@arg+1,f
  6696     0AAF  0CA0               	rrf	___ftpack@arg,f
  6697     0AB0  3EFF               	addlw	-1
  6698     0AB1  1D03               	skipz
  6699     0AB2  2AAC               	goto	u1815
  6700     0AB3                     l1794:
  6701     0AB3  30FF               	movlw	255
  6702     0AB4  0522               	andwf	___ftpack@arg+2,w
  6703     0AB5  1903               	btfsc	3,2
  6704     0AB6  2AC6               	goto	l1798
  6705     0AB7  2A9D               	goto	l1788
  6706     0AB8                     l1800:
  6707     0AB8  3002               	movlw	2
  6708     0AB9  0223               	subwf	___ftpack@exp,w
  6709     0ABA  1C03               	btfss	3,0
  6710     0ABB  2AC8               	goto	l583
  6711     0ABC  3001               	movlw	1
  6712     0ABD  02A3               	subwf	___ftpack@exp,f
  6713     0ABE  3001               	movlw	1
  6714     0ABF                     u1835:
  6715     0ABF  1003               	clrc
  6716     0AC0  0DA0               	rlf	___ftpack@arg,f
  6717     0AC1  0DA1               	rlf	___ftpack@arg+1,f
  6718     0AC2  0DA2               	rlf	___ftpack@arg+2,f
  6719     0AC3  3EFF               	addlw	-1
  6720     0AC4  1D03               	skipz
  6721     0AC5  2ABF               	goto	u1835
  6722     0AC6                     l1798:
  6723     0AC6  1FA1               	btfss	___ftpack@arg+1,7
  6724     0AC7  2AB8               	goto	l1800
  6725     0AC8                     l583:
  6726     0AC8  1823               	btfsc	___ftpack@exp,0
  6727     0AC9  2AD0               	goto	l584
  6728     0ACA  30FF               	movlw	255
  6729     0ACB  05A0               	andwf	___ftpack@arg,f
  6730     0ACC  307F               	movlw	127
  6731     0ACD  05A1               	andwf	___ftpack@arg+1,f
  6732     0ACE  30FF               	movlw	255
  6733     0ACF  05A2               	andwf	___ftpack@arg+2,f
  6734     0AD0                     l584:
  6735     0AD0  1003               	clrc
  6736     0AD1  0CA3               	rrf	___ftpack@exp,f
  6737     0AD2  0823               	movf	___ftpack@exp,w
  6738     0AD3  00A5               	movwf	??___ftpack
  6739     0AD4  01A6               	clrf	??___ftpack+1
  6740     0AD5  01A7               	clrf	??___ftpack+2
  6741     0AD6  3010               	movlw	16
  6742     0AD7                     u1875:
  6743     0AD7  1003               	clrc
  6744     0AD8  0DA5               	rlf	??___ftpack,f
  6745     0AD9  0DA6               	rlf	??___ftpack+1,f
  6746     0ADA  0DA7               	rlf	??___ftpack+2,f
  6747     0ADB  3EFF               	addlw	-1
  6748     0ADC  1D03               	skipz
  6749     0ADD  2AD7               	goto	u1875
  6750     0ADE  0825               	movf	??___ftpack,w
  6751     0ADF  04A0               	iorwf	___ftpack@arg,f
  6752     0AE0  0826               	movf	??___ftpack+1,w
  6753     0AE1  04A1               	iorwf	___ftpack@arg+1,f
  6754     0AE2  0827               	movf	??___ftpack+2,w
  6755     0AE3  04A2               	iorwf	___ftpack@arg+2,f
  6756     0AE4  0824               	movf	___ftpack@sign,w
  6757     0AE5  1903               	btfsc	3,2
  6758     0AE6  0008               	return
  6759     0AE7  17A2               	bsf	___ftpack@arg+2,7
  6760     0AE8  0008               	return
  6761     0AE9                     __end_of___ftpack:
  6762                           
  6763                           	psect	text31
  6764     08F7                     __ptext31:	
  6765 ;; *************** function _TMR1_ISR *****************
  6766 ;; Defined at:
  6767 ;;		line 61 in file "newmain.c"
  6768 ;; Parameters:    Size  Location     Type
  6769 ;;		None
  6770 ;; Auto vars:     Size  Location     Type
  6771 ;;		None
  6772 ;; Return value:  Size  Location     Type
  6773 ;;                  1    wreg      void 
  6774 ;; Registers used:
  6775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  6776 ;; Tracked objects:
  6777 ;;		On entry : 0/0
  6778 ;;		On exit  : B00/800
  6779 ;;		Unchanged: 0/0
  6780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6781 ;;      Params:         0       0       0       0       0
  6782 ;;      Locals:         0       0       0       0       0
  6783 ;;      Temps:         13       0       0       0       0
  6784 ;;      Totals:        13       0       0       0       0
  6785 ;;Total ram usage:       13 bytes
  6786 ;; Hardware stack levels used: 1
  6787 ;; This function calls:
  6788 ;;		Nothing
  6789 ;; This function is called by:
  6790 ;;		Interrupt level 1
  6791 ;; This function uses a non-reentrant model
  6792 ;;
  6793                           
  6794     08F7                     _TMR1_ISR:	
  6795                           ;psect for function _TMR1_ISR
  6796                           
  6797                           
  6798                           ;newmain.c: 62: PIR1bits.ADIF = 0;
  6799     08F7  1283               	bcf	3,5	;RP0=0, select bank0
  6800     08F8  1303               	bcf	3,6	;RP1=0, select bank0
  6801     08F9  130C               	bcf	12,6	;volatile
  6802                           
  6803                           ;newmain.c: 63: muestras[contador] = ((ADRESH << 8) & 0b1100000000) | ADRESL;
  6804     08FA  1683               	bsf	3,5	;RP0=1, select bank1
  6805     08FB  081E               	movf	30,w	;volatile
  6806     08FC  00F0               	movwf	??_TMR1_ISR
  6807     08FD  01F1               	clrf	??_TMR1_ISR+1
  6808     08FE  1283               	bcf	3,5	;RP0=0, select bank0
  6809     08FF  081E               	movf	30,w	;volatile
  6810     0900  00F2               	movwf	??_TMR1_ISR+2
  6811     0901  01F3               	clrf	??_TMR1_ISR+3
  6812     0902  0872               	movf	??_TMR1_ISR+2,w
  6813     0903  00F3               	movwf	??_TMR1_ISR+3
  6814     0904  01F2               	clrf	??_TMR1_ISR+2
  6815     0905  3000               	movlw	0
  6816     0906  0572               	andwf	??_TMR1_ISR+2,w
  6817     0907  00F4               	movwf	??_TMR1_ISR+4
  6818     0908  3003               	movlw	3
  6819     0909  0573               	andwf	??_TMR1_ISR+3,w
  6820     090A  00F5               	movwf	??_TMR1_ISR+5
  6821     090B  0870               	movf	??_TMR1_ISR,w
  6822     090C  0474               	iorwf	??_TMR1_ISR+4,w
  6823     090D  00F6               	movwf	??_TMR1_ISR+6
  6824     090E  0871               	movf	??_TMR1_ISR+1,w
  6825     090F  0475               	iorwf	??_TMR1_ISR+5,w
  6826     0910  00F7               	movwf	??_TMR1_ISR+7
  6827     0911  086C               	movf	_contador,w	;volatile
  6828     0912  00F8               	movwf	??_TMR1_ISR+8
  6829     0913  0778               	addwf	??_TMR1_ISR+8,w
  6830     0914  3E90               	addlw	(low (_muestras| (0+256)))& (0+255)
  6831     0915  0084               	movwf	4
  6832     0916  0876               	movf	??_TMR1_ISR+6,w
  6833     0917  1783               	bsf	3,7	;select IRP bank3
  6834     0918  0080               	movwf	0
  6835     0919  0A84               	incf	4,f
  6836     091A  0877               	movf	??_TMR1_ISR+7,w
  6837     091B  0080               	movwf	0
  6838                           
  6839                           ;newmain.c: 65: contador++;
  6840     091C  3001               	movlw	1
  6841     091D  00FF               	movwf	127
  6842     091E  087F               	movf	127,w
  6843     091F  07EC               	addwf	_contador,f	;volatile
  6844                           
  6845                           ;newmain.c: 66: if (contador < 41) {
  6846     0920  3029               	movlw	41
  6847     0921  026C               	subwf	_contador,w	;volatile
  6848     0922  1C03               	btfss	3,0
  6849                           
  6850                           ;newmain.c: 67: ADCON0bits.GO = 1;
  6851     0923  149F               	bsf	31,1	;volatile
  6852     0924  087C               	movf	??_TMR1_ISR+12,w
  6853     0925  00FF               	movwf	127
  6854     0926  087B               	movf	??_TMR1_ISR+11,w
  6855     0927  008A               	movwf	10
  6856     0928  087A               	movf	??_TMR1_ISR+10,w
  6857     0929  0084               	movwf	4
  6858     092A  0E79               	swapf	??_TMR1_ISR+9,w
  6859     092B  0083               	movwf	3
  6860     092C  0EFE               	swapf	126,f
  6861     092D  0E7E               	swapf	126,w
  6862     092E  0009               	retfie
  6863     092F                     __end_of_TMR1_ISR:
  6864     007E                     btemp	set	126	;btemp
  6865     007E                     wtemp0	set	126
  6866                           
  6867                           	psect	intentry
  6868     0004                     __pintentry:	
  6869                           ;incstack = 0
  6870                           ; Regs used in _TMR1_ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  6871                           
  6872     0004                     interrupt_function:
  6873     007E                     saved_w	set	btemp
  6874     0004  00FE               	movwf	btemp
  6875     0005  0E03               	swapf	3,w
  6876     0006  00F9               	movwf	??_TMR1_ISR+9
  6877     0007  0804               	movf	4,w
  6878     0008  00FA               	movwf	??_TMR1_ISR+10
  6879     0009  080A               	movf	10,w
  6880     000A  00FB               	movwf	??_TMR1_ISR+11
  6881     000B  087F               	movf	btemp+1,w
  6882     000C  00FC               	movwf	??_TMR1_ISR+12
  6883     000D  120A  158A  28F7   	ljmp	_TMR1_ISR
  6884                           
  6885                           	psect	config
  6886                           
  6887                           ;Config register CONFIG1 @ 0x2007
  6888                           ;	Oscillator Selection bits
  6889                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  6890                           ;	Watchdog Timer Enable bit
  6891                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6892                           ;	Power-up Timer Enable bit
  6893                           ;	PWRTE = OFF, PWRT disabled
  6894                           ;	RE3/MCLR pin function select bit
  6895                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6896                           ;	Code Protection bit
  6897                           ;	CP = OFF, Program memory code protection is disabled
  6898                           ;	Data Code Protection bit
  6899                           ;	CPD = OFF, Data memory code protection is disabled
  6900                           ;	Brown Out Reset Selection bits
  6901                           ;	BOREN = OFF, BOR disabled
  6902                           ;	Internal External Switchover bit
  6903                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6904                           ;	Fail-Safe Clock Monitor Enabled bit
  6905                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6906                           ;	Low Voltage Programming Enable bit
  6907                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6908                           ;	In-Circuit Debugger Mode bit
  6909                           ;	DEBUG = 0x1, unprogrammed default
  6910     2007                     	org	8199
  6911     2007  20D1               	dw	8401
  6912                           
  6913                           ;Config register CONFIG2 @ 0x2008
  6914                           ;	Brown-out Reset Selection bit
  6915                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
