

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 01 15:52:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  6312 ;;      Temps:          0       0       0       0       0
  6313 ;;      Totals:         0       0       0       0       0
  6314 ;;Total ram usage:        0 bytes
  6315 ;; Hardware stack levels used: 1
  6316 ;; Hardware stack levels required when called: 1
  6317 ;; This function calls:
  6318 ;;		Nothing
  6319 ;; This function is called by:
  6320 ;;		_main
  6321 ;; This function uses a non-reentrant model
  6322 ;;
  6323                           
  6324     16BA                     _init_inttimer:	
  6325                           ;psect for function _init_inttimer
  6326                           
  6327                           
  6328                           ;inttimer.c: 6: T1CONbits.TMR1CS = 0;
  6329                           
  6330                           ;incstack = 0
  6331                           ; Regs used in _init_inttimer: [wreg+status,2+status,0]
  6332     16BA  1090               	bcf	16,1	;volatile
  6333                           
  6334                           ;inttimer.c: 7: T1CONbits.T1CKPS = 0b00;
  6335     16BB  30CF               	movlw	-49
  6336     16BC  0590               	andwf	16,f	;volatile
  6337                           
  6338                           ;inttimer.c: 8: T1CONbits.T1SYNC = 0;
  6339     16BD  1110               	bcf	16,2	;volatile
  6340                           
  6341                           ;inttimer.c: 9: TMR1H = 0xFF;
  6342     16BE  30FF               	movlw	255
  6343     16BF  008F               	movwf	15	;volatile
  6344                           
  6345                           ;inttimer.c: 10: TMR1L = 0xE7;
  6346     16C0  30E7               	movlw	231
  6347     16C1  008E               	movwf	14	;volatile
  6348                           
  6349                           ;inttimer.c: 13: PIR1bits.ADIF = 0;
  6350     16C2  130C               	bcf	12,6	;volatile
  6351                           
  6352                           ;inttimer.c: 14: PIE1bits.ADIE = 1;
  6353     16C3  1683               	bsf	3,5	;RP0=1, select bank1
  6354     16C4  170C               	bsf	12,6	;volatile
  6355                           
  6356                           ;inttimer.c: 15: INTCONbits.PEIE = 1;
  6357     16C5  170B               	bsf	11,6	;volatile
  6358                           
  6359                           ;inttimer.c: 16: INTCONbits.GIE = 1;
  6360     16C6  178B               	bsf	11,7	;volatile
  6361     16C7  0008               	return
  6362     16C8                     __end_of_init_inttimer:
  6363                           
  6364                           	psect	text26
  6365     17DC                     __ptext26:	
  6366 ;; *************** function _init_ADC *****************
  6367 ;; Defined at:
  6368 ;;		line 3 in file "adc.c"
  6369 ;; Parameters:    Size  Location     Type
  6370 ;;		None
  6371 ;; Auto vars:     Size  Location     Type
  6372 ;;		None
  6373 ;; Return value:  Size  Location     Type
  6374 ;;                  1    wreg      void 
  6375 ;; Registers used:
  6376 ;;		wreg, status,2, status,0, pclath, cstack
  6377 ;; Tracked objects:
  6378 ;;		On entry : B00/300
  6379 ;;		On exit  : 0/0
  6380 ;;		Unchanged: 0/0
  6381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6382 ;;      Params:         0       0       0       0       0
  6383 ;;      Locals:         0       0       0       0       0
  6384 ;;      Temps:          0       3       0       0       0
  6385 ;;      Totals:         0       3       0       0       0
  6386 ;;Total ram usage:        3 bytes
  6387 ;; Hardware stack levels used: 1
  6388 ;; Hardware stack levels required when called: 2
  6389 ;; This function calls:
  6390 ;;		_set_CHANNEL
  6391 ;; This function is called by:
  6392 ;;		_main
  6393 ;; This function uses a non-reentrant model
  6394 ;;
  6395                           
  6396     17DC                     _init_ADC:	
  6397                           ;psect for function _init_ADC
  6398                           
  6399                           
  6400                           ;adc.c: 7: TRISAbits.TRISA0 = 1;
  6401                           
  6402                           ;incstack = 0
  6403                           ; Regs used in _init_ADC: [wreg+status,2+status,0+pclath+cstack]
  6404     17DC  1303               	bcf	3,6	;RP1=0, select bank1
  6405     17DD  1405               	bsf	5,0	;volatile
  6406                           
  6407                           ;adc.c: 8: ANSELbits.ANS0 = 1;
  6408     17DE  1703               	bsf	3,6	;RP1=1, select bank3
  6409     17DF  1408               	bsf	8,0	;volatile
  6410                           
  6411                           ;adc.c: 9: set_CHANNEL(0);
  6412     17E0  3000               	movlw	0
  6413     17E1  160A  118A  26AD  160A  118A  	fcall	_set_CHANNEL
  6414                           
  6415                           ;adc.c: 10: ADCON0bits.ADCS = 0b001;
  6416     17E6  081F               	movf	31,w	;volatile
  6417     17E7  393F               	andlw	-193
  6418     17E8  3840               	iorlw	64
  6419     17E9  009F               	movwf	31	;volatile
  6420                           
  6421                           ;adc.c: 11: ADCON1bits.ADFM = 1;
  6422     17EA  1683               	bsf	3,5	;RP0=1, select bank1
  6423     17EB  179F               	bsf	31,7	;volatile
  6424                           
  6425                           ;adc.c: 12: ADCON1bits.VCFG1 = 0;
  6426     17EC  129F               	bcf	31,5	;volatile
  6427                           
  6428                           ;adc.c: 13: ADCON1bits.VCFG0 = 0;
  6429     17ED  121F               	bcf	31,4	;volatile
  6430                           
  6431                           ;adc.c: 14: ADCON0bits.ADON = 1;
  6432     17EE  1283               	bcf	3,5	;RP0=0, select bank0
  6433     17EF  141F               	bsf	31,0	;volatile
  6434                           
  6435                           ;adc.c: 16: _delay((unsigned long)((100)*(8000000/4000.0)));
  6436     17F0  3002               	movlw	2
  6437     17F1  1283               	bcf	3,5	;RP0=0, select bank0
  6438     17F2  1303               	bcf	3,6	;RP1=0, select bank0
  6439     17F3  00A4               	movwf	??_init_ADC+2
  6440     17F4  3004               	movlw	4
  6441     17F5  00A3               	movwf	??_init_ADC+1
  6442     17F6  30B9               	movlw	185
  6443     17F7  00A2               	movwf	??_init_ADC
  6444     17F8                     u3537:
  6445     17F8  0BA2               	decfsz	??_init_ADC,f
  6446     17F9  2FF8               	goto	u3537
  6447     17FA  0BA3               	decfsz	??_init_ADC+1,f
  6448     17FB  2FF8               	goto	u3537
  6449     17FC  0BA4               	decfsz	??_init_ADC+2,f
  6450     17FD  2FF8               	goto	u3537
  6451     17FE  2FFF               	nop2
  6452     17FF  0008               	return
  6453     1800                     __end_of_init_ADC:
  6454                           
  6455                           	psect	text27
  6456     16AD                     __ptext27:	
  6457 ;; *************** function _set_CHANNEL *****************
  6458 ;; Defined at:
  6459 ;;		line 19 in file "adc.c"
  6460 ;; Parameters:    Size  Location     Type
  6461 ;;  channel         1    wreg     unsigned char 
  6462 ;; Auto vars:     Size  Location     Type
  6463 ;;  channel         1    1[BANK0 ] unsigned char 
  6464 ;; Return value:  Size  Location     Type
  6465 ;;                  1    wreg      void 
  6466 ;; Registers used:
  6467 ;;		wreg, status,2, status,0
  6468 ;; Tracked objects:
  6469 ;;		On entry : B00/300
  6470 ;;		On exit  : B00/0
  6471 ;;		Unchanged: 800/0
  6472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6473 ;;      Params:         0       0       0       0       0
  6474 ;;      Locals:         0       1       0       0       0
  6475 ;;      Temps:          0       1       0       0       0
  6476 ;;      Totals:         0       2       0       0       0
  6477 ;;Total ram usage:        2 bytes
  6478 ;; Hardware stack levels used: 1
  6479 ;; Hardware stack levels required when called: 1
  6480 ;; This function calls:
  6481 ;;		Nothing
  6482 ;; This function is called by:
  6483 ;;		_init_ADC
  6484 ;; This function uses a non-reentrant model
  6485 ;;
  6486                           
  6487     16AD                     _set_CHANNEL:	
  6488                           ;psect for function _set_CHANNEL
  6489                           
  6490                           
  6491                           ;incstack = 0
  6492                           ; Regs used in _set_CHANNEL: [wreg+status,2+status,0]
  6493                           ;set_CHANNEL@channel stored from wreg
  6494     16AD  1283               	bcf	3,5	;RP0=0, select bank0
  6495     16AE  1303               	bcf	3,6	;RP1=0, select bank0
  6496     16AF  00A1               	movwf	set_CHANNEL@channel
  6497                           
  6498                           ;adc.c: 22: {;adc.c: 23: ADCON0bits.CHS = channel;
  6499     16B0  0821               	movf	set_CHANNEL@channel,w
  6500     16B1  00A0               	movwf	??_set_CHANNEL
  6501     16B2  0DA0               	rlf	??_set_CHANNEL,f
  6502     16B3  0DA0               	rlf	??_set_CHANNEL,f
  6503     16B4  081F               	movf	31,w	;volatile
  6504     16B5  0620               	xorwf	??_set_CHANNEL,w
  6505     16B6  39C3               	andlw	-61
  6506     16B7  0620               	xorwf	??_set_CHANNEL,w
  6507     16B8  009F               	movwf	31	;volatile
  6508                           
  6509                           ;adc.c: 24: }else
  6510     16B9  0008               	return
  6511     16BA                     __end_of_set_CHANNEL:
  6512                           
  6513                           	psect	text28
  6514     1697                     __ptext28:	
  6515 ;; *************** function _config_HAL *****************
  6516 ;; Defined at:
  6517 ;;		line 73 in file "newmain.c"
  6518 ;; Parameters:    Size  Location     Type
  6519 ;;		None
  6520 ;; Auto vars:     Size  Location     Type
  6521 ;;		None
  6522 ;; Return value:  Size  Location     Type
  6523 ;;                  1    wreg      void 
  6524 ;; Registers used:
  6525 ;;		status,2
  6526 ;; Tracked objects:
  6527 ;;		On entry : B00/100
  6528 ;;		On exit  : B00/300
  6529 ;;		Unchanged: 800/0
  6530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6531 ;;      Params:         0       0       0       0       0
  6532 ;;      Locals:         0       0       0       0       0
  6533 ;;      Temps:          0       0       0       0       0
  6534 ;;      Totals:         0       0       0       0       0
  6535 ;;Total ram usage:        0 bytes
  6536 ;; Hardware stack levels used: 1
  6537 ;; Hardware stack levels required when called: 1
  6538 ;; This function calls:
  6539 ;;		Nothing
  6540 ;; This function is called by:
  6541 ;;		_main
  6542 ;; This function uses a non-reentrant model
  6543 ;;
  6544                           
  6545     1697                     _config_HAL:	
  6546                           ;psect for function _config_HAL
  6547                           
  6548                           
  6549                           ;newmain.c: 75: TRISD = 0x00;
  6550                           
  6551                           ;incstack = 0
  6552                           ; Regs used in _config_HAL: [status,2]
  6553     1697  0188               	clrf	8	;volatile
  6554                           
  6555                           ;newmain.c: 76: TRISE = 0x00;
  6556     1698  0189               	clrf	9	;volatile
  6557                           
  6558                           ;newmain.c: 77: ANSEL = 0x00;
  6559     1699  1703               	bsf	3,6	;RP1=1, select bank3
  6560     169A  0188               	clrf	8	;volatile
  6561                           
  6562                           ;newmain.c: 78: ANSELH = 0x00;
  6563     169B  0189               	clrf	9	;volatile
  6564     169C  0008               	return
  6565     169D                     __end_of_config_HAL:
  6566                           
  6567                           	psect	text29
  6568     16FA                     __ptext29:	
  6569 ;; *************** function ___lwtoft *****************
  6570 ;; Defined at:
  6571 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwtoft.c"
  6572 ;; Parameters:    Size  Location     Type
  6573 ;;  c               2    8[BANK0 ] unsigned int 
  6574 ;; Auto vars:     Size  Location     Type
  6575 ;;		None
  6576 ;; Return value:  Size  Location     Type
  6577 ;;                  3    8[BANK0 ] float 
  6578 ;; Registers used:
  6579 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6580 ;; Tracked objects:
  6581 ;;		On entry : B00/800
  6582 ;;		On exit  : 300/0
  6583 ;;		Unchanged: 0/0
  6584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6585 ;;      Params:         0       3       0       0       0
  6586 ;;      Locals:         0       0       0       0       0
  6587 ;;      Temps:          0       0       0       0       0
  6588 ;;      Totals:         0       3       0       0       0
  6589 ;;Total ram usage:        3 bytes
  6590 ;; Hardware stack levels used: 1
  6591 ;; Hardware stack levels required when called: 2
  6592 ;; This function calls:
  6593 ;;		___ftpack
  6594 ;; This function is called by:
  6595 ;;		_main
  6596 ;; This function uses a non-reentrant model
  6597 ;;
  6598                           
  6599     16FA                     ___lwtoft:	
  6600                           ;psect for function ___lwtoft
  6601                           
  6602                           
  6603                           ;incstack = 0
  6604                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6605     16FA  0828               	movf	___lwtoft@c,w
  6606     16FB  00A0               	movwf	___ftpack@arg
  6607     16FC  0829               	movf	___lwtoft@c+1,w
  6608     16FD  00A1               	movwf	___ftpack@arg+1
  6609     16FE  01A2               	clrf	___ftpack@arg+2
  6610     16FF  308E               	movlw	142
  6611     1700  00A3               	movwf	___ftpack@exp
  6612     1701  01A4               	clrf	___ftpack@sign
  6613     1702  120A  158A  225F   	fcall	___ftpack
  6614     1705  0820               	movf	?___ftpack,w
  6615     1706  00A8               	movwf	?___lwtoft
  6616     1707  0821               	movf	?___ftpack+1,w
  6617     1708  00A9               	movwf	?___lwtoft+1
  6618     1709  0822               	movf	?___ftpack+2,w
  6619     170A  00AA               	movwf	?___lwtoft+2
  6620     170B  0008               	return
  6621     170C                     __end_of___lwtoft:
  6622                           
  6623                           	psect	text30
  6624     0A5F                     __ptext30:	
  6625 ;; *************** function ___ftpack *****************
  6626 ;; Defined at:
  6627 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\float.c"
  6628 ;; Parameters:    Size  Location     Type
  6629 ;;  arg             3    0[BANK0 ] unsigned um
  6630 ;;  exp             1    3[BANK0 ] unsigned char 
  6631 ;;  sign            1    4[BANK0 ] unsigned char 
  6632 ;; Auto vars:     Size  Location     Type
  6633 ;;		None
  6634 ;; Return value:  Size  Location     Type
  6635 ;;                  3    0[BANK0 ] float 
  6636 ;; Registers used:
  6637 ;;		wreg, status,2, status,0, btemp+1
  6638 ;; Tracked objects:
  6639 ;;		On entry : 300/800
  6640 ;;		On exit  : 300/0
  6641 ;;		Unchanged: 0/0
  6642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6643 ;;      Params:         0       5       0       0       0
  6644 ;;      Locals:         0       0       0       0       0
  6645 ;;      Temps:          0       3       0       0       0
  6646 ;;      Totals:         0       8       0       0       0
  6647 ;;Total ram usage:        8 bytes
  6648 ;; Hardware stack levels used: 1
  6649 ;; Hardware stack levels required when called: 1
  6650 ;; This function calls:
  6651 ;;		Nothing
  6652 ;; This function is called by:
  6653 ;;		___ftadd
  6654 ;;		___ftmul
  6655 ;;		___lltoft
  6656 ;;		___lwtoft
  6657 ;; This function uses a non-reentrant model
  6658 ;;
  6659                           
  6660     0A5F                     ___ftpack:	
  6661                           ;psect for function ___ftpack
  6662                           
  6663                           
  6664                           ;incstack = 0
  6665                           ; Regs used in ___ftpack: [wreg+status,2+status,0+btemp+1]
  6666     0A5F  0823               	movf	___ftpack@exp,w
  6667     0A60  1903               	btfsc	3,2
  6668     0A61  2A67               	goto	l1784
  6669     0A62  0822               	movf	___ftpack@arg+2,w
  6670     0A63  0421               	iorwf	___ftpack@arg+1,w
  6671     0A64  0420               	iorwf	___ftpack@arg,w
  6672     0A65  1D03               	skipz
  6673     0A66  2A7A               	goto	l1792
  6674     0A67                     l1784:
  6675     0A67  3000               	movlw	0
  6676     0A68  00A0               	movwf	?___ftpack
  6677     0A69  3000               	movlw	0
  6678     0A6A  00A1               	movwf	?___ftpack+1
  6679     0A6B  3000               	movlw	0
  6680     0A6C  00A2               	movwf	?___ftpack+2
  6681     0A6D  0008               	return
  6682     0A6E                     l1788:
  6683     0A6E  3001               	movlw	1
  6684     0A6F  00FF               	movwf	127
  6685     0A70  087F               	movf	127,w
  6686     0A71  07A3               	addwf	___ftpack@exp,f
  6687     0A72  3001               	movlw	1
  6688     0A73                     u1795:
  6689     0A73  1003               	clrc
  6690     0A74  0CA2               	rrf	___ftpack@arg+2,f
  6691     0A75  0CA1               	rrf	___ftpack@arg+1,f
  6692     0A76  0CA0               	rrf	___ftpack@arg,f
  6693     0A77  3EFF               	addlw	-1
  6694     0A78  1D03               	skipz
  6695     0A79  2A73               	goto	u1795
  6696     0A7A                     l1792:
  6697     0A7A  30FE               	movlw	254
  6698     0A7B  0522               	andwf	___ftpack@arg+2,w
  6699     0A7C  1903               	btfsc	3,2
  6700     0A7D  2A95               	goto	l1800
  6701     0A7E  2A6E               	goto	l1788
  6702     0A7F                     l1794:
  6703     0A7F  3001               	movlw	1
  6704     0A80  00FF               	movwf	127
  6705     0A81  087F               	movf	127,w
  6706     0A82  07A3               	addwf	___ftpack@exp,f
  6707     0A83  3001               	movlw	1
  6708     0A84  07A0               	addwf	___ftpack@arg,f
  6709     0A85  3000               	movlw	0
  6710     0A86  1803               	skipnc
  6711     0A87  3001               	movlw	1
  6712     0A88  07A1               	addwf	___ftpack@arg+1,f
  6713     0A89  3000               	movlw	0
  6714     0A8A  1803               	skipnc
  6715     0A8B  3001               	movlw	1
  6716     0A8C  07A2               	addwf	___ftpack@arg+2,f
  6717     0A8D  3001               	movlw	1
  6718     0A8E                     u1815:
  6719     0A8E  1003               	clrc
  6720     0A8F  0CA2               	rrf	___ftpack@arg+2,f
  6721     0A90  0CA1               	rrf	___ftpack@arg+1,f
  6722     0A91  0CA0               	rrf	___ftpack@arg,f
  6723     0A92  3EFF               	addlw	-1
  6724     0A93  1D03               	skipz
  6725     0A94  2A8E               	goto	u1815
  6726     0A95                     l1800:
  6727     0A95  30FF               	movlw	255
  6728     0A96  0522               	andwf	___ftpack@arg+2,w
  6729     0A97  1903               	btfsc	3,2
  6730     0A98  2AA8               	goto	l1804
  6731     0A99  2A7F               	goto	l1794
  6732     0A9A                     l1806:
  6733     0A9A  3002               	movlw	2
  6734     0A9B  0223               	subwf	___ftpack@exp,w
  6735     0A9C  1C03               	btfss	3,0
  6736     0A9D  2AAA               	goto	l583
  6737     0A9E  3001               	movlw	1
  6738     0A9F  02A3               	subwf	___ftpack@exp,f
  6739     0AA0  3001               	movlw	1
  6740     0AA1                     u1835:
  6741     0AA1  1003               	clrc
  6742     0AA2  0DA0               	rlf	___ftpack@arg,f
  6743     0AA3  0DA1               	rlf	___ftpack@arg+1,f
  6744     0AA4  0DA2               	rlf	___ftpack@arg+2,f
  6745     0AA5  3EFF               	addlw	-1
  6746     0AA6  1D03               	skipz
  6747     0AA7  2AA1               	goto	u1835
  6748     0AA8                     l1804:
  6749     0AA8  1FA1               	btfss	___ftpack@arg+1,7
  6750     0AA9  2A9A               	goto	l1806
  6751     0AAA                     l583:
  6752     0AAA  1823               	btfsc	___ftpack@exp,0
  6753     0AAB  2AB2               	goto	l584
  6754     0AAC  30FF               	movlw	255
  6755     0AAD  05A0               	andwf	___ftpack@arg,f
  6756     0AAE  307F               	movlw	127
  6757     0AAF  05A1               	andwf	___ftpack@arg+1,f
  6758     0AB0  30FF               	movlw	255
  6759     0AB1  05A2               	andwf	___ftpack@arg+2,f
  6760     0AB2                     l584:
  6761     0AB2  1003               	clrc
  6762     0AB3  0CA3               	rrf	___ftpack@exp,f
  6763     0AB4  0823               	movf	___ftpack@exp,w
  6764     0AB5  00A5               	movwf	??___ftpack
  6765     0AB6  01A6               	clrf	??___ftpack+1
  6766     0AB7  01A7               	clrf	??___ftpack+2
  6767     0AB8  3010               	movlw	16
  6768     0AB9                     u1875:
  6769     0AB9  1003               	clrc
  6770     0ABA  0DA5               	rlf	??___ftpack,f
  6771     0ABB  0DA6               	rlf	??___ftpack+1,f
  6772     0ABC  0DA7               	rlf	??___ftpack+2,f
  6773     0ABD  3EFF               	addlw	-1
  6774     0ABE  1D03               	skipz
  6775     0ABF  2AB9               	goto	u1875
  6776     0AC0  0825               	movf	??___ftpack,w
  6777     0AC1  04A0               	iorwf	___ftpack@arg,f
  6778     0AC2  0826               	movf	??___ftpack+1,w
  6779     0AC3  04A1               	iorwf	___ftpack@arg+1,f
  6780     0AC4  0827               	movf	??___ftpack+2,w
  6781     0AC5  04A2               	iorwf	___ftpack@arg+2,f
  6782     0AC6  0824               	movf	___ftpack@sign,w
  6783     0AC7  1903               	btfsc	3,2
  6784     0AC8  0008               	return
  6785     0AC9  17A2               	bsf	___ftpack@arg+2,7
  6786     0ACA  0008               	return
  6787     0ACB                     __end_of___ftpack:
  6788                           
  6789                           	psect	text31
  6790     08D9                     __ptext31:	
  6791 ;; *************** function _TMR1_ISR *****************
  6792 ;; Defined at:
  6793 ;;		line 61 in file "newmain.c"
  6794 ;; Parameters:    Size  Location     Type
  6795 ;;		None
  6796 ;; Auto vars:     Size  Location     Type
  6797 ;;		None
  6798 ;; Return value:  Size  Location     Type
  6799 ;;                  1    wreg      void 
  6800 ;; Registers used:
  6801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  6802 ;; Tracked objects:
  6803 ;;		On entry : 0/0
  6804 ;;		On exit  : B00/800
  6805 ;;		Unchanged: 0/0
  6806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6807 ;;      Params:         0       0       0       0       0
  6808 ;;      Locals:         0       0       0       0       0
  6809 ;;      Temps:         13       0       0       0       0
  6810 ;;      Totals:        13       0       0       0       0
  6811 ;;Total ram usage:       13 bytes
  6812 ;; Hardware stack levels used: 1
  6813 ;; This function calls:
  6814 ;;		Nothing
  6815 ;; This function is called by:
  6816 ;;		Interrupt level 1
  6817 ;; This function uses a non-reentrant model
  6818 ;;
  6819                           
  6820     08D9                     _TMR1_ISR:	
  6821                           ;psect for function _TMR1_ISR
  6822                           
  6823                           
  6824                           ;newmain.c: 62: PIR1bits.ADIF = 0;
  6825     08D9  1283               	bcf	3,5	;RP0=0, select bank0
  6826     08DA  1303               	bcf	3,6	;RP1=0, select bank0
  6827     08DB  130C               	bcf	12,6	;volatile
  6828                           
  6829                           ;newmain.c: 63: muestras[contador] = ((ADRESH << 8) & 0b1100000000) | ADRESL;
  6830     08DC  1683               	bsf	3,5	;RP0=1, select bank1
  6831     08DD  081E               	movf	30,w	;volatile
  6832     08DE  00F0               	movwf	??_TMR1_ISR
  6833     08DF  01F1               	clrf	??_TMR1_ISR+1
  6834     08E0  1283               	bcf	3,5	;RP0=0, select bank0
  6835     08E1  081E               	movf	30,w	;volatile
  6836     08E2  00F2               	movwf	??_TMR1_ISR+2
  6837     08E3  01F3               	clrf	??_TMR1_ISR+3
  6838     08E4  0872               	movf	??_TMR1_ISR+2,w
  6839     08E5  00F3               	movwf	??_TMR1_ISR+3
  6840     08E6  01F2               	clrf	??_TMR1_ISR+2
  6841     08E7  3000               	movlw	0
  6842     08E8  0572               	andwf	??_TMR1_ISR+2,w
  6843     08E9  00F4               	movwf	??_TMR1_ISR+4
  6844     08EA  3003               	movlw	3
  6845     08EB  0573               	andwf	??_TMR1_ISR+3,w
  6846     08EC  00F5               	movwf	??_TMR1_ISR+5
  6847     08ED  0870               	movf	??_TMR1_ISR,w
  6848     08EE  0474               	iorwf	??_TMR1_ISR+4,w
  6849     08EF  00F6               	movwf	??_TMR1_ISR+6
  6850     08F0  0871               	movf	??_TMR1_ISR+1,w
  6851     08F1  0475               	iorwf	??_TMR1_ISR+5,w
  6852     08F2  00F7               	movwf	??_TMR1_ISR+7
  6853     08F3  086C               	movf	_contador,w	;volatile
  6854     08F4  00F8               	movwf	??_TMR1_ISR+8
  6855     08F5  0778               	addwf	??_TMR1_ISR+8,w
  6856     08F6  3E90               	addlw	(low (_muestras| (0+256)))& (0+255)
  6857     08F7  0084               	movwf	4
  6858     08F8  0876               	movf	??_TMR1_ISR+6,w
  6859     08F9  1783               	bsf	3,7	;select IRP bank3
  6860     08FA  0080               	movwf	0
  6861     08FB  0A84               	incf	4,f
  6862     08FC  0877               	movf	??_TMR1_ISR+7,w
  6863     08FD  0080               	movwf	0
  6864                           
  6865                           ;newmain.c: 65: contador++;
  6866     08FE  3001               	movlw	1
  6867     08FF  00FF               	movwf	127
  6868     0900  087F               	movf	127,w
  6869     0901  07EC               	addwf	_contador,f	;volatile
  6870                           
  6871                           ;newmain.c: 66: if (contador < 40) {
  6872     0902  3028               	movlw	40
  6873     0903  026C               	subwf	_contador,w	;volatile
  6874     0904  1C03               	btfss	3,0
  6875                           
  6876                           ;newmain.c: 67: ADCON0bits.GO = 1;
  6877     0905  149F               	bsf	31,1	;volatile
  6878     0906  087C               	movf	??_TMR1_ISR+12,w
  6879     0907  00FF               	movwf	127
  6880     0908  087B               	movf	??_TMR1_ISR+11,w
  6881     0909  008A               	movwf	10
  6882     090A  087A               	movf	??_TMR1_ISR+10,w
  6883     090B  0084               	movwf	4
  6884     090C  0E79               	swapf	??_TMR1_ISR+9,w
  6885     090D  0083               	movwf	3
  6886     090E  0EFE               	swapf	126,f
  6887     090F  0E7E               	swapf	126,w
  6888     0910  0009               	retfie
  6889     0911                     __end_of_TMR1_ISR:
  6890     007E                     btemp	set	126	;btemp
  6891     007E                     wtemp0	set	126
  6892                           
  6893                           	psect	intentry
  6894     0004                     __pintentry:	
  6895                           ;incstack = 0
  6896                           ; Regs used in _TMR1_ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  6897                           
  6898     0004                     interrupt_function:
  6899     007E                     saved_w	set	btemp
  6900     0004  00FE               	movwf	btemp
  6901     0005  0E03               	swapf	3,w
  6902     0006  00F9               	movwf	??_TMR1_ISR+9
