

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 23 16:29:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
  2128                           ;adc.c: 8: ANSELbits.ANS0 = 1;
  2129     02E2  1703               	bsf	3,6	;RP1=1, select bank3
  2130     02E3  1408               	bsf	8,0	;volatile
  2131                           
  2132                           ;adc.c: 9: set_CHANNEL(0);
  2133     02E4  3000               	movlw	0
  2134     02E5  120A  118A  2386  120A  118A  	fcall	_set_CHANNEL
  2135                           
  2136                           ;adc.c: 10: ADCON0bits.ADCS = 0b010;
  2137     02EA  081F               	movf	31,w	;volatile
  2138     02EB  393F               	andlw	-193
  2139     02EC  3880               	iorlw	128
  2140     02ED  009F               	movwf	31	;volatile
  2141                           
  2142                           ;adc.c: 11: ADCON1bits.ADFM = 1;
  2143     02EE  1683               	bsf	3,5	;RP0=1, select bank1
  2144     02EF  179F               	bsf	31,7	;volatile
  2145                           
  2146                           ;adc.c: 12: ADCON1bits.VCFG1 = 0;
  2147     02F0  129F               	bcf	31,5	;volatile
  2148                           
  2149                           ;adc.c: 13: ADCON1bits.VCFG0 = 0;
  2150     02F1  121F               	bcf	31,4	;volatile
  2151                           
  2152                           ;adc.c: 14: ADCON0bits.ADON = 1;
  2153     02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2154     02F3  141F               	bsf	31,0	;volatile
  2155                           
  2156                           ;adc.c: 16: _delay((unsigned long)((100)*(8000000/4000.0)));
  2157     02F4  3002               	movlw	2
  2158     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2159     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2160     02F7  00A4               	movwf	??_init_ADC+2
  2161     02F8  3004               	movlw	4
  2162     02F9  00A3               	movwf	??_init_ADC+1
  2163     02FA  30B9               	movlw	185
  2164     02FB  00A2               	movwf	??_init_ADC
  2165     02FC                     u597:
  2166     02FC  0BA2               	decfsz	??_init_ADC,f
  2167     02FD  2AFC               	goto	u597
  2168     02FE  0BA3               	decfsz	??_init_ADC+1,f
  2169     02FF  2AFC               	goto	u597
  2170     0300  0BA4               	decfsz	??_init_ADC+2,f
  2171     0301  2AFC               	goto	u597
  2172     0302  2B03               	nop2
  2173     0303  0008               	return
  2174     0304                     __end_of_init_ADC:
  2175                           
  2176                           	psect	text10
  2177     0386                     __ptext10:	
  2178 ;; *************** function _set_CHANNEL *****************
  2179 ;; Defined at:
  2180 ;;		line 19 in file "adc.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  channel         1    wreg     unsigned char 
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;  channel         1    1[BANK0 ] unsigned char 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		wreg, status,2, status,0
  2189 ;; Tracked objects:
  2190 ;;		On entry : B00/300
  2191 ;;		On exit  : B00/0
  2192 ;;		Unchanged: 800/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       0       0       0       0
  2195 ;;      Locals:         0       1       0       0       0
  2196 ;;      Temps:          0       1       0       0       0
  2197 ;;      Totals:         0       2       0       0       0
  2198 ;;Total ram usage:        2 bytes
  2199 ;; Hardware stack levels used: 1
  2200 ;; Hardware stack levels required when called: 1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_init_ADC
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208     0386                     _set_CHANNEL:	
  2209                           ;psect for function _set_CHANNEL
  2210                           
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in _set_CHANNEL: [wreg+status,2+status,0]
  2214                           ;set_CHANNEL@channel stored from wreg
  2215     0386  1283               	bcf	3,5	;RP0=0, select bank0
  2216     0387  1303               	bcf	3,6	;RP1=0, select bank0
  2217     0388  00A1               	movwf	set_CHANNEL@channel
  2218                           
  2219                           ;adc.c: 22: {;adc.c: 23: ADCON0bits.CHS = channel;
  2220     0389  0821               	movf	set_CHANNEL@channel,w
  2221     038A  00A0               	movwf	??_set_CHANNEL
  2222     038B  0DA0               	rlf	??_set_CHANNEL,f
  2223     038C  0DA0               	rlf	??_set_CHANNEL,f
  2224     038D  081F               	movf	31,w	;volatile
  2225     038E  0620               	xorwf	??_set_CHANNEL,w
  2226     038F  39C3               	andlw	-61
  2227     0390  0620               	xorwf	??_set_CHANNEL,w
  2228     0391  009F               	movwf	31	;volatile
  2229                           
  2230                           ;adc.c: 24: }else
  2231     0392  0008               	return
  2232     0393                     __end_of_set_CHANNEL:
  2233                           
  2234                           	psect	text11
  2235     03A4                     __ptext11:	
  2236 ;; *************** function _config_HAL *****************
  2237 ;; Defined at:
  2238 ;;		line 68 in file "newmain.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;		None
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;		None
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		status,2
  2247 ;; Tracked objects:
  2248 ;;		On entry : B00/100
  2249 ;;		On exit  : B00/300
  2250 ;;		Unchanged: 800/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       0       0       0       0
  2253 ;;      Locals:         0       0       0       0       0
  2254 ;;      Temps:          0       0       0       0       0
  2255 ;;      Totals:         0       0       0       0       0
  2256 ;;Total ram usage:        0 bytes
  2257 ;; Hardware stack levels used: 1
  2258 ;; Hardware stack levels required when called: 1
  2259 ;; This function calls:
  2260 ;;		Nothing
  2261 ;; This function is called by:
  2262 ;;		_main
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266     03A4                     _config_HAL:	
  2267                           ;psect for function _config_HAL
  2268                           
  2269                           
  2270                           ;newmain.c: 70: TRISD = 0x00;
  2271                           
  2272                           ;incstack = 0
  2273                           ; Regs used in _config_HAL: [status,2]
  2274     03A4  0188               	clrf	8	;volatile
  2275                           
  2276                           ;newmain.c: 71: TRISE = 0x00;
  2277     03A5  0189               	clrf	9	;volatile
  2278                           
  2279                           ;newmain.c: 72: ANSEL = 0x00;
  2280     03A6  1703               	bsf	3,6	;RP1=1, select bank3
  2281     03A7  0188               	clrf	8	;volatile
  2282                           
  2283                           ;newmain.c: 73: ANSELH = 0x00;
  2284     03A8  0189               	clrf	9	;volatile
  2285     03A9  0008               	return
  2286     03AA                     __end_of_config_HAL:
  2287                           
  2288                           	psect	text12
  2289     0272                     __ptext12:	
  2290 ;; *************** function _TMR1_ISR *****************
  2291 ;; Defined at:
  2292 ;;		line 56 in file "newmain.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : B00/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         0       0       0       0       0
  2307 ;;      Locals:         0       0       0       0       0
  2308 ;;      Temps:         13       0       0       0       0
  2309 ;;      Totals:        13       0       0       0       0
  2310 ;;Total ram usage:       13 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		Interrupt level 1
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319     0272                     _TMR1_ISR:	
  2320                           ;psect for function _TMR1_ISR
  2321                           
  2322                           
  2323                           ;newmain.c: 57: PIR1bits.ADIF = 0;
  2324     0272  1283               	bcf	3,5	;RP0=0, select bank0
  2325     0273  1303               	bcf	3,6	;RP1=0, select bank0
  2326     0274  130C               	bcf	12,6	;volatile
  2327                           
  2328                           ;newmain.c: 58: muestras[contador] = ((ADRESH << 8) & 0b1100000000) | ADRESL;
  2329     0275  1683               	bsf	3,5	;RP0=1, select bank1
  2330     0276  081E               	movf	30,w	;volatile
  2331     0277  00F0               	movwf	??_TMR1_ISR
  2332     0278  01F1               	clrf	??_TMR1_ISR+1
  2333     0279  1283               	bcf	3,5	;RP0=0, select bank0
  2334     027A  081E               	movf	30,w	;volatile
  2335     027B  00F2               	movwf	??_TMR1_ISR+2
  2336     027C  01F3               	clrf	??_TMR1_ISR+3
  2337     027D  0872               	movf	??_TMR1_ISR+2,w
  2338     027E  00F3               	movwf	??_TMR1_ISR+3
  2339     027F  01F2               	clrf	??_TMR1_ISR+2
  2340     0280  3000               	movlw	0
  2341     0281  0572               	andwf	??_TMR1_ISR+2,w
  2342     0282  00F4               	movwf	??_TMR1_ISR+4
  2343     0283  3003               	movlw	3
  2344     0284  0573               	andwf	??_TMR1_ISR+3,w
  2345     0285  00F5               	movwf	??_TMR1_ISR+5
  2346     0286  0870               	movf	??_TMR1_ISR,w
  2347     0287  0474               	iorwf	??_TMR1_ISR+4,w
  2348     0288  00F6               	movwf	??_TMR1_ISR+6
  2349     0289  0871               	movf	??_TMR1_ISR+1,w
  2350     028A  0475               	iorwf	??_TMR1_ISR+5,w
  2351     028B  00F7               	movwf	??_TMR1_ISR+7
  2352     028C  0863               	movf	_contador,w	;volatile
  2353     028D  00F8               	movwf	??_TMR1_ISR+8
  2354     028E  0778               	addwf	??_TMR1_ISR+8,w
  2355     028F  3EA0               	addlw	(low (_muestras| 0))& (0+255)
  2356     0290  0084               	movwf	4
  2357     0291  0876               	movf	??_TMR1_ISR+6,w
  2358     0292  1383               	bcf	3,7	;select IRP bank1
  2359     0293  0080               	movwf	0
  2360     0294  0A84               	incf	4,f
  2361     0295  0877               	movf	??_TMR1_ISR+7,w
  2362     0296  0080               	movwf	0
  2363                           
  2364                           ;newmain.c: 60: contador++;
  2365     0297  3001               	movlw	1
  2366     0298  00FF               	movwf	127
  2367     0299  087F               	movf	127,w
  2368     029A  07E3               	addwf	_contador,f	;volatile
  2369                           
  2370                           ;newmain.c: 61: if (contador < 40) {
  2371     029B  3028               	movlw	40
  2372     029C  0263               	subwf	_contador,w	;volatile
  2373     029D  1C03               	btfss	3,0
  2374                           
  2375                           ;newmain.c: 62: ADCON0bits.GO = 1;
  2376     029E  149F               	bsf	31,1	;volatile
  2377     029F  087C               	movf	??_TMR1_ISR+12,w
  2378     02A0  00FF               	movwf	127
  2379     02A1  087B               	movf	??_TMR1_ISR+11,w
  2380     02A2  008A               	movwf	10
  2381     02A3  087A               	movf	??_TMR1_ISR+10,w
  2382     02A4  0084               	movwf	4
  2383     02A5  0E79               	swapf	??_TMR1_ISR+9,w
  2384     02A6  0083               	movwf	3
  2385     02A7  0EFE               	swapf	126,f
  2386     02A8  0E7E               	swapf	126,w
  2387     02A9  0009               	retfie
  2388     02AA                     __end_of_TMR1_ISR:
  2389     007E                     btemp	set	126	;btemp
  2390     007E                     wtemp0	set	126
  2391                           
  2392                           	psect	intentry
  2393     0004                     __pintentry:	
  2394                           ;incstack = 0
  2395                           ; Regs used in _TMR1_ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  2396                           
  2397     0004                     interrupt_function:
  2398     007E                     saved_w	set	btemp
  2399     0004  00FE               	movwf	btemp
  2400     0005  0E03               	swapf	3,w
  2401     0006  00F9               	movwf	??_TMR1_ISR+9
  2402     0007  0804               	movf	4,w
  2403     0008  00FA               	movwf	??_TMR1_ISR+10
  2404     0009  080A               	movf	10,w
  2405     000A  00FB               	movwf	??_TMR1_ISR+11
  2406     000B  087F               	movf	btemp+1,w
  2407     000C  00FC               	movwf	??_TMR1_ISR+12
  2408     000D  120A  118A  2A72   	ljmp	_TMR1_ISR
  2409                           
  2410                           	psect	config
  2411                           
  2412                           ;Config register CONFIG1 @ 0x2007
  2413                           ;	Oscillator Selection bits
  2414                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2415                           ;	Watchdog Timer Enable bit
  2416                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2417                           ;	Power-up Timer Enable bit
  2418                           ;	PWRTE = OFF, PWRT disabled
  2419                           ;	RE3/MCLR pin function select bit
  2420                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2421                           ;	Code Protection bit
  2422                           ;	CP = OFF, Program memory code protection is disabled
  2423                           ;	Data Code Protection bit
  2424                           ;	CPD = OFF, Data memory code protection is disabled
  2425                           ;	Brown Out Reset Selection bits
  2426                           ;	BOREN = OFF, BOR disabled
  2427                           ;	Internal External Switchover bit
  2428                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2429                           ;	Fail-Safe Clock Monitor Enabled bit
  2430                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2431                           ;	Low Voltage Programming Enable bit
  2432                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2433                           ;	In-Circuit Debugger Mode bit
  2434                           ;	DEBUG = 0x1, unprogrammed default
  2435     2007                     	org	8199
  2436     2007  20D4               	dw	8404
  2437                           
  2438                           ;Config register CONFIG2 @ 0x2008
  2439                           ;	Brown-out Reset Selection bit
  2440                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2441                           ;	Flash Program Memory Self Write Enable bits
  2442                           ;	WRT = OFF, Write protection off
  2443     2008                     	org	8200
  2444     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    40
    Data        22
    BSS         81
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     45      68
    BANK1            80      0      80
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_1(CODE[4]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_4(CODE[4]), STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    uart_send_text@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TMR1_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _uart_send_text->_uart_send
    _sprintf->___llmod
    ___llmod->___lldiv
    _init_ADC->_set_CHANNEL

Critical Paths under _TMR1_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TMR1_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TMR1_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TMR1_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1792
                                             42 BANK0      3     3      0
                         _config_HAL
                           _init_ADC
                      _init_inttimer
                            _sprintf
                             _strcpy
                          _uart_init
                     _uart_send_text
 ---------------------------------------------------------------------------------
 (1) _uart_send_text                                       2     2      0     150
                                              1 BANK0      2     2      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               3     2      1     263
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             26    23      3    1289
                                             24 BANK0     18    15      3
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     287
                                             14 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     290
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _init_inttimer                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             3     3      0      22
                                              2 BANK0      3     3      0
                        _set_CHANNEL
 ---------------------------------------------------------------------------------
 (2) _set_CHANNEL                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_HAL                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _TMR1_ISR                                            13    13      0       0
                                              0 COMMON    13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_HAL
   _init_ADC
     _set_CHANNEL
   _init_inttimer
   _sprintf
     ___lldiv
     ___llmod
       ___lldiv (ARG)
   _strcpy
   _uart_init
   _uart_send_text
     _uart_send

 _TMR1_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2D      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A1      12        0.0%
ABS                  0      0      A1       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Apr 23 16:29:06 2023

                      pc 0002                       fsr 0004                      l173 0305  
                    l159 0396                      l276 004C                      l279 0065  
                    l997 01D8                      l999 01E8                      u325 01DC  
                    u415 024C                      u345 01EA                      u425 025D  
                    u355 01FF                      u365 0211                      u525 0102  
                    u395 0232                      u485 00A0                      u495 00CF  
                    u575 01A3                      u597 02FC                      fsr0 0004  
                    indf 0000                     l1011 021D                     l1007 0210  
                   l1023 022E                     l1025 023E                     l1033 0269  
                   l1121 009D                     l1105 0076                     l1115 009B  
                   l1029 025C                     l1143 00EC                     l1135 00E5  
                   l1129 00D9                     l1145 002F                     l1147 0149  
                   l1085 0328                     l1181 0170                     l1173 0166  
                   l1095 004A                     l1099 004D                     STR_1 02D8  
                   STR_2 02DC                     STR_3 02D8                     STR_4 02DC  
                   _TXEN 04C5                     _TXIF 0064                     _main 014D  
                   btemp 007E                     _stop 004D                     start 0010  
       ??_uart_send_text 0021                    ?_main 0070                    _ANSEL 0188  
        __end_of___lldiv 0226          __end_of___llmod 0272                    _RCSTA 0018  
                  _TMR1H 000F                    _TMR1L 000E                    _SPBRG 0099  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
       __end_of_TMR1_ISR 02AA          __end_of_dpowers 02D8                    main@i 004B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 014D             ?_set_CHANNEL 0070          __initialization 0013  
           __end_of_main 01C8                   ??_main 004A         ___llmod@dividend 0032  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
              ??___lldiv 0028                ??___llmod 0036         __end_of_init_ADC 0304  
                 _buffer 004F                   _strcpy 0325                   saved_w 007E  
              ??_sprintf 003B  __end_of__initialization 0028           __pcstackCOMMON 0070  
           __pidataBANK0 0341                ?_TMR1_ISR 0070     uart_send_text@buffer 0022  
             __pbssBANK0 0063               __pbssBANK1 00A0            _init_inttimer 0378  
             __pmaintext 014D               ??_TMR1_ISR 0070               __pintentry 0004  
                ?_strcpy 0020               _config_HAL 03A4               __stringtab 02AA  
         ?_init_inttimer 0070                ?_init_ADC 0070                  ___lldiv 01C8  
                ___llmod 0226        uart_send_text@aux 0021                _ANSELbits 0188  
                __ptext1 0304                  __ptext2 0393                  __ptext3 0368  
                __ptext4 0325                  __ptext5 002C                  __ptext6 0226  
                __ptext7 01C8                  __ptext8 0378                  __ptext9 02E0  
              _T1CONbits 0010                  _dpowers 02B0                  _sprintf 002C  
                clrloop0 039D     end_of_initialization 0028               ??_init_ADC 0022  
      __end_of_uart_init 0378        __end_of_uart_send 039C          ___lldiv@divisor 0020  
        ___lldiv@counter 002D                _RCSTAbits 0018              ?_config_HAL 0070  
              _TRISAbits 0085                _TRISCbits 0087          ??_init_inttimer 0020  
              _TXSTAbits 0098              _BAUDCTLbits 0187           __end_of_strcpy 0341  
    start_initialization 0013          ___llmod@divisor 002E          ___llmod@counter 0037  
             init_fetch0 0357              __pdataBANK0 004D                 ??_strcpy 0021  
              ___latbits 0002            __pcstackBANK0 0020              sprintf@flag 0043  
          ??_set_CHANNEL 0020              sprintf@prec 0040                 ?___lldiv 0020  
               ?___llmod 002E                __pstrings 02AA           _uart_send_text 0304  
               ?_sprintf 0038        interrupt_function 0004                clear_ram0 039C  
               _PIE1bits 008C                 _PIR1bits 000C      __end_of_set_CHANNEL 0393  
              _uart_init 0368                _uart_send 0393                 _TMR1_ISR 0272  
 __end_of_uart_send_text 0325               _ADCON0bits 001F              __stringbase 02AF  
             _ADCON1bits 009F             ??_config_HAL 0020       __end_of_config_HAL 03AA  
             ?_uart_init 0070               ?_uart_send 0070       __end_of__stringtab 02B0  
        ?_uart_send_text 0070               sprintf@val 0044       set_CHANNEL@channel 0021  
               __ptext10 0386                 __ptext11 03A4                 __ptext12 0272  
               _contador 0063    __end_of_init_inttimer 0386               strcpy@from 0020  
               _init_ADC 02E0              _set_CHANNEL 0386                 _muestras 00A0  
             _INTCONbits 000B                 init_ram0 035B                 intlevel1 0000  
              sprintf@ap 0042                sprintf@sp 0048         ___lldiv@dividend 0024  
              stringcode 02AA               _OSCCONbits 008F              ??_uart_init 0020  
            ??_uart_send 0020            uart_send@data 0020                 sprintf@c 0049  
               sprintf@f 0038         ___lldiv@quotient 0029                 strcpy@cp 0021  
               strcpy@to 0022                 stringdir 02AA                 stringtab 02AA  
