

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 19:35:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  6286 ;; *************** function _init_inttimer *****************
  6287 ;; Defined at:
  6288 ;;		line 4 in file "inttimer.c"
  6289 ;; Parameters:    Size  Location     Type
  6290 ;;		None
  6291 ;; Auto vars:     Size  Location     Type
  6292 ;;		None
  6293 ;; Return value:  Size  Location     Type
  6294 ;;                  1    wreg      void 
  6295 ;; Registers used:
  6296 ;;		wreg, status,2, status,0
  6297 ;; Tracked objects:
  6298 ;;		On entry : 300/0
  6299 ;;		On exit  : 300/100
  6300 ;;		Unchanged: 0/0
  6301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6302 ;;      Params:         0       0       0       0       0
  6303 ;;      Locals:         0       0       0       0       0
  6304 ;;      Temps:          0       0       0       0       0
  6305 ;;      Totals:         0       0       0       0       0
  6306 ;;Total ram usage:        0 bytes
  6307 ;; Hardware stack levels used: 1
  6308 ;; Hardware stack levels required when called: 1
  6309 ;; This function calls:
  6310 ;;		Nothing
  6311 ;; This function is called by:
  6312 ;;		_main
  6313 ;; This function uses a non-reentrant model
  6314 ;;
  6315                           
  6316     16BA                     _init_inttimer:	
  6317                           ;psect for function _init_inttimer
  6318                           
  6319                           
  6320                           ;inttimer.c: 6: T1CONbits.TMR1CS = 0;
  6321                           
  6322                           ;incstack = 0
  6323                           ; Regs used in _init_inttimer: [wreg+status,2+status,0]
  6324     16BA  1090               	bcf	16,1	;volatile
  6325                           
  6326                           ;inttimer.c: 7: T1CONbits.T1CKPS = 0b00;
  6327     16BB  30CF               	movlw	-49
  6328     16BC  0590               	andwf	16,f	;volatile
  6329                           
  6330                           ;inttimer.c: 8: T1CONbits.T1SYNC = 0;
  6331     16BD  1110               	bcf	16,2	;volatile
  6332                           
  6333                           ;inttimer.c: 9: TMR1H = 0xFF;
  6334     16BE  30FF               	movlw	255
  6335     16BF  008F               	movwf	15	;volatile
  6336                           
  6337                           ;inttimer.c: 10: TMR1L = 0xE7;
  6338     16C0  30E7               	movlw	231
  6339     16C1  008E               	movwf	14	;volatile
  6340                           
  6341                           ;inttimer.c: 13: PIR1bits.ADIF = 0;
  6342     16C2  130C               	bcf	12,6	;volatile
  6343                           
  6344                           ;inttimer.c: 14: PIE1bits.ADIE = 1;
  6345     16C3  1683               	bsf	3,5	;RP0=1, select bank1
  6346     16C4  170C               	bsf	12,6	;volatile
  6347                           
  6348                           ;inttimer.c: 15: INTCONbits.PEIE = 1;
  6349     16C5  170B               	bsf	11,6	;volatile
  6350                           
  6351                           ;inttimer.c: 16: INTCONbits.GIE = 1;
  6352     16C6  178B               	bsf	11,7	;volatile
  6353     16C7  0008               	return
  6354     16C8                     __end_of_init_inttimer:
  6355                           
  6356                           	psect	text26
  6357     17DC                     __ptext26:	
  6358 ;; *************** function _init_ADC *****************
  6359 ;; Defined at:
  6360 ;;		line 3 in file "adc.c"
  6361 ;; Parameters:    Size  Location     Type
  6362 ;;		None
  6363 ;; Auto vars:     Size  Location     Type
  6364 ;;		None
  6365 ;; Return value:  Size  Location     Type
  6366 ;;                  1    wreg      void 
  6367 ;; Registers used:
  6368 ;;		wreg, status,2, status,0, pclath, cstack
  6369 ;; Tracked objects:
  6370 ;;		On entry : B00/300
  6371 ;;		On exit  : 0/0
  6372 ;;		Unchanged: 0/0
  6373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6374 ;;      Params:         0       0       0       0       0
  6375 ;;      Locals:         0       0       0       0       0
  6376 ;;      Temps:          0       3       0       0       0
  6377 ;;      Totals:         0       3       0       0       0
  6378 ;;Total ram usage:        3 bytes
  6379 ;; Hardware stack levels used: 1
  6380 ;; Hardware stack levels required when called: 2
  6381 ;; This function calls:
  6382 ;;		_set_CHANNEL
  6383 ;; This function is called by:
  6384 ;;		_main
  6385 ;; This function uses a non-reentrant model
  6386 ;;
  6387                           
  6388     17DC                     _init_ADC:	
  6389                           ;psect for function _init_ADC
  6390                           
  6391                           
  6392                           ;adc.c: 7: TRISAbits.TRISA0 = 1;
  6393                           
  6394                           ;incstack = 0
  6395                           ; Regs used in _init_ADC: [wreg+status,2+status,0+pclath+cstack]
  6396     17DC  1303               	bcf	3,6	;RP1=0, select bank1
  6397     17DD  1405               	bsf	5,0	;volatile
  6398                           
  6399                           ;adc.c: 8: ANSELbits.ANS0 = 1;
  6400     17DE  1703               	bsf	3,6	;RP1=1, select bank3
  6401     17DF  1408               	bsf	8,0	;volatile
  6402                           
  6403                           ;adc.c: 9: set_CHANNEL(0);
  6404     17E0  3000               	movlw	0
  6405     17E1  160A  118A  26AD  160A  118A  	fcall	_set_CHANNEL
  6406                           
  6407                           ;adc.c: 10: ADCON0bits.ADCS = 0b010;
  6408     17E6  081F               	movf	31,w	;volatile
  6409     17E7  393F               	andlw	-193
  6410     17E8  3880               	iorlw	128
  6411     17E9  009F               	movwf	31	;volatile
  6412                           
  6413                           ;adc.c: 11: ADCON1bits.ADFM = 1;
  6414     17EA  1683               	bsf	3,5	;RP0=1, select bank1
  6415     17EB  179F               	bsf	31,7	;volatile
  6416                           
  6417                           ;adc.c: 12: ADCON1bits.VCFG1 = 0;
  6418     17EC  129F               	bcf	31,5	;volatile
  6419                           
  6420                           ;adc.c: 13: ADCON1bits.VCFG0 = 0;
  6421     17ED  121F               	bcf	31,4	;volatile
  6422                           
  6423                           ;adc.c: 14: ADCON0bits.ADON = 1;
  6424     17EE  1283               	bcf	3,5	;RP0=0, select bank0
  6425     17EF  141F               	bsf	31,0	;volatile
  6426                           
  6427                           ;adc.c: 16: _delay((unsigned long)((100)*(8000000/4000.0)));
  6428     17F0  3002               	movlw	2
  6429     17F1  1283               	bcf	3,5	;RP0=0, select bank0
  6430     17F2  1303               	bcf	3,6	;RP1=0, select bank0
  6431     17F3  00A4               	movwf	??_init_ADC+2
  6432     17F4  3004               	movlw	4
  6433     17F5  00A3               	movwf	??_init_ADC+1
  6434     17F6  30B9               	movlw	185
  6435     17F7  00A2               	movwf	??_init_ADC
  6436     17F8                     u3537:
  6437     17F8  0BA2               	decfsz	??_init_ADC,f
  6438     17F9  2FF8               	goto	u3537
  6439     17FA  0BA3               	decfsz	??_init_ADC+1,f
  6440     17FB  2FF8               	goto	u3537
  6441     17FC  0BA4               	decfsz	??_init_ADC+2,f
  6442     17FD  2FF8               	goto	u3537
  6443     17FE  2FFF               	nop2
  6444     17FF  0008               	return
  6445     1800                     __end_of_init_ADC:
  6446                           
  6447                           	psect	text27
  6448     16AD                     __ptext27:	
  6449 ;; *************** function _set_CHANNEL *****************
  6450 ;; Defined at:
  6451 ;;		line 19 in file "adc.c"
  6452 ;; Parameters:    Size  Location     Type
  6453 ;;  channel         1    wreg     unsigned char 
  6454 ;; Auto vars:     Size  Location     Type
  6455 ;;  channel         1    1[BANK0 ] unsigned char 
  6456 ;; Return value:  Size  Location     Type
  6457 ;;                  1    wreg      void 
  6458 ;; Registers used:
  6459 ;;		wreg, status,2, status,0
  6460 ;; Tracked objects:
  6461 ;;		On entry : B00/300
  6462 ;;		On exit  : B00/0
  6463 ;;		Unchanged: 800/0
  6464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6465 ;;      Params:         0       0       0       0       0
  6466 ;;      Locals:         0       1       0       0       0
  6467 ;;      Temps:          0       1       0       0       0
  6468 ;;      Totals:         0       2       0       0       0
  6469 ;;Total ram usage:        2 bytes
  6470 ;; Hardware stack levels used: 1
  6471 ;; Hardware stack levels required when called: 1
  6472 ;; This function calls:
  6473 ;;		Nothing
  6474 ;; This function is called by:
  6475 ;;		_init_ADC
  6476 ;; This function uses a non-reentrant model
  6477 ;;
  6478                           
  6479     16AD                     _set_CHANNEL:	
  6480                           ;psect for function _set_CHANNEL
  6481                           
  6482                           
  6483                           ;incstack = 0
  6484                           ; Regs used in _set_CHANNEL: [wreg+status,2+status,0]
  6485                           ;set_CHANNEL@channel stored from wreg
  6486     16AD  1283               	bcf	3,5	;RP0=0, select bank0
  6487     16AE  1303               	bcf	3,6	;RP1=0, select bank0
  6488     16AF  00A1               	movwf	set_CHANNEL@channel
  6489                           
  6490                           ;adc.c: 22: {;adc.c: 23: ADCON0bits.CHS = channel;
  6491     16B0  0821               	movf	set_CHANNEL@channel,w
  6492     16B1  00A0               	movwf	??_set_CHANNEL
  6493     16B2  0DA0               	rlf	??_set_CHANNEL,f
  6494     16B3  0DA0               	rlf	??_set_CHANNEL,f
  6495     16B4  081F               	movf	31,w	;volatile
  6496     16B5  0620               	xorwf	??_set_CHANNEL,w
  6497     16B6  39C3               	andlw	-61
  6498     16B7  0620               	xorwf	??_set_CHANNEL,w
  6499     16B8  009F               	movwf	31	;volatile
  6500                           
  6501                           ;adc.c: 24: }else
  6502     16B9  0008               	return
  6503     16BA                     __end_of_set_CHANNEL:
  6504                           
  6505                           	psect	text28
  6506     1697                     __ptext28:	
  6507 ;; *************** function _config_HAL *****************
  6508 ;; Defined at:
  6509 ;;		line 70 in file "newmain.c"
  6510 ;; Parameters:    Size  Location     Type
  6511 ;;		None
  6512 ;; Auto vars:     Size  Location     Type
  6513 ;;		None
  6514 ;; Return value:  Size  Location     Type
  6515 ;;                  1    wreg      void 
  6516 ;; Registers used:
  6517 ;;		status,2
  6518 ;; Tracked objects:
  6519 ;;		On entry : B00/100
  6520 ;;		On exit  : B00/300
  6521 ;;		Unchanged: 800/0
  6522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6523 ;;      Params:         0       0       0       0       0
  6524 ;;      Locals:         0       0       0       0       0
  6525 ;;      Temps:          0       0       0       0       0
  6526 ;;      Totals:         0       0       0       0       0
  6527 ;;Total ram usage:        0 bytes
  6528 ;; Hardware stack levels used: 1
  6529 ;; Hardware stack levels required when called: 1
  6530 ;; This function calls:
  6531 ;;		Nothing
  6532 ;; This function is called by:
  6533 ;;		_main
  6534 ;; This function uses a non-reentrant model
  6535 ;;
  6536                           
  6537     1697                     _config_HAL:	
  6538                           ;psect for function _config_HAL
  6539                           
  6540                           
  6541                           ;newmain.c: 72: TRISD = 0x00;
  6542                           
  6543                           ;incstack = 0
  6544                           ; Regs used in _config_HAL: [status,2]
  6545     1697  0188               	clrf	8	;volatile
  6546                           
  6547                           ;newmain.c: 73: TRISE = 0x00;
  6548     1698  0189               	clrf	9	;volatile
  6549                           
  6550                           ;newmain.c: 74: ANSEL = 0x00;
  6551     1699  1703               	bsf	3,6	;RP1=1, select bank3
  6552     169A  0188               	clrf	8	;volatile
  6553                           
  6554                           ;newmain.c: 75: ANSELH = 0x00;
  6555     169B  0189               	clrf	9	;volatile
  6556     169C  0008               	return
  6557     169D                     __end_of_config_HAL:
  6558                           
  6559                           	psect	text29
  6560     16FA                     __ptext29:	
  6561 ;; *************** function ___lwtoft *****************
  6562 ;; Defined at:
  6563 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwtoft.c"
  6564 ;; Parameters:    Size  Location     Type
  6565 ;;  c               2    8[BANK0 ] unsigned int 
  6566 ;; Auto vars:     Size  Location     Type
  6567 ;;		None
  6568 ;; Return value:  Size  Location     Type
  6569 ;;                  3    8[BANK0 ] float 
  6570 ;; Registers used:
  6571 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6572 ;; Tracked objects:
  6573 ;;		On entry : B00/800
  6574 ;;		On exit  : 300/0
  6575 ;;		Unchanged: 0/0
  6576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6577 ;;      Params:         0       3       0       0       0
  6578 ;;      Locals:         0       0       0       0       0
  6579 ;;      Temps:          0       0       0       0       0
  6580 ;;      Totals:         0       3       0       0       0
  6581 ;;Total ram usage:        3 bytes
  6582 ;; Hardware stack levels used: 1
  6583 ;; Hardware stack levels required when called: 2
  6584 ;; This function calls:
  6585 ;;		___ftpack
  6586 ;; This function is called by:
  6587 ;;		_main
  6588 ;; This function uses a non-reentrant model
  6589 ;;
  6590                           
  6591     16FA                     ___lwtoft:	
  6592                           ;psect for function ___lwtoft
  6593                           
  6594                           
  6595                           ;incstack = 0
  6596                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6597     16FA  0828               	movf	___lwtoft@c,w
  6598     16FB  00A0               	movwf	___ftpack@arg
  6599     16FC  0829               	movf	___lwtoft@c+1,w
  6600     16FD  00A1               	movwf	___ftpack@arg+1
  6601     16FE  01A2               	clrf	___ftpack@arg+2
  6602     16FF  308E               	movlw	142
  6603     1700  00A3               	movwf	___ftpack@exp
  6604     1701  01A4               	clrf	___ftpack@sign
  6605     1702  120A  158A  2261   	fcall	___ftpack
  6606     1705  0820               	movf	?___ftpack,w
  6607     1706  00A8               	movwf	?___lwtoft
  6608     1707  0821               	movf	?___ftpack+1,w
  6609     1708  00A9               	movwf	?___lwtoft+1
  6610     1709  0822               	movf	?___ftpack+2,w
  6611     170A  00AA               	movwf	?___lwtoft+2
  6612     170B  0008               	return
  6613     170C                     __end_of___lwtoft:
  6614                           
  6615                           	psect	text30
  6616     0A61                     __ptext30:	
  6617 ;; *************** function ___ftpack *****************
  6618 ;; Defined at:
  6619 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\float.c"
  6620 ;; Parameters:    Size  Location     Type
  6621 ;;  arg             3    0[BANK0 ] unsigned um
  6622 ;;  exp             1    3[BANK0 ] unsigned char 
  6623 ;;  sign            1    4[BANK0 ] unsigned char 
  6624 ;; Auto vars:     Size  Location     Type
  6625 ;;		None
  6626 ;; Return value:  Size  Location     Type
  6627 ;;                  3    0[BANK0 ] float 
  6628 ;; Registers used:
  6629 ;;		wreg, status,2, status,0, btemp+1
  6630 ;; Tracked objects:
  6631 ;;		On entry : 300/800
  6632 ;;		On exit  : 300/0
  6633 ;;		Unchanged: 0/0
  6634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6635 ;;      Params:         0       5       0       0       0
  6636 ;;      Locals:         0       0       0       0       0
  6637 ;;      Temps:          0       3       0       0       0
  6638 ;;      Totals:         0       8       0       0       0
  6639 ;;Total ram usage:        8 bytes
  6640 ;; Hardware stack levels used: 1
  6641 ;; Hardware stack levels required when called: 1
  6642 ;; This function calls:
  6643 ;;		Nothing
  6644 ;; This function is called by:
  6645 ;;		___ftadd
  6646 ;;		___ftmul
  6647 ;;		___lltoft
  6648 ;;		___lwtoft
  6649 ;; This function uses a non-reentrant model
  6650 ;;
  6651                           
  6652     0A61                     ___ftpack:	
  6653                           ;psect for function ___ftpack
  6654                           
  6655                           
  6656                           ;incstack = 0
  6657                           ; Regs used in ___ftpack: [wreg+status,2+status,0+btemp+1]
  6658     0A61  0823               	movf	___ftpack@exp,w
  6659     0A62  1903               	btfsc	3,2
  6660     0A63  2A69               	goto	l1784
  6661     0A64  0822               	movf	___ftpack@arg+2,w
  6662     0A65  0421               	iorwf	___ftpack@arg+1,w
  6663     0A66  0420               	iorwf	___ftpack@arg,w
  6664     0A67  1D03               	skipz
  6665     0A68  2A7C               	goto	l1792
  6666     0A69                     l1784:
  6667     0A69  3000               	movlw	0
  6668     0A6A  00A0               	movwf	?___ftpack
  6669     0A6B  3000               	movlw	0
  6670     0A6C  00A1               	movwf	?___ftpack+1
  6671     0A6D  3000               	movlw	0
  6672     0A6E  00A2               	movwf	?___ftpack+2
  6673     0A6F  0008               	return
  6674     0A70                     l1788:
  6675     0A70  3001               	movlw	1
  6676     0A71  00FF               	movwf	127
  6677     0A72  087F               	movf	127,w
  6678     0A73  07A3               	addwf	___ftpack@exp,f
  6679     0A74  3001               	movlw	1
  6680     0A75                     u1795:
  6681     0A75  1003               	clrc
  6682     0A76  0CA2               	rrf	___ftpack@arg+2,f
  6683     0A77  0CA1               	rrf	___ftpack@arg+1,f
  6684     0A78  0CA0               	rrf	___ftpack@arg,f
  6685     0A79  3EFF               	addlw	-1
  6686     0A7A  1D03               	skipz
  6687     0A7B  2A75               	goto	u1795
  6688     0A7C                     l1792:
  6689     0A7C  30FE               	movlw	254
  6690     0A7D  0522               	andwf	___ftpack@arg+2,w
  6691     0A7E  1903               	btfsc	3,2
  6692     0A7F  2A97               	goto	l1800
  6693     0A80  2A70               	goto	l1788
  6694     0A81                     l1794:
  6695     0A81  3001               	movlw	1
  6696     0A82  00FF               	movwf	127
  6697     0A83  087F               	movf	127,w
  6698     0A84  07A3               	addwf	___ftpack@exp,f
  6699     0A85  3001               	movlw	1
  6700     0A86  07A0               	addwf	___ftpack@arg,f
  6701     0A87  3000               	movlw	0
  6702     0A88  1803               	skipnc
  6703     0A89  3001               	movlw	1
  6704     0A8A  07A1               	addwf	___ftpack@arg+1,f
  6705     0A8B  3000               	movlw	0
  6706     0A8C  1803               	skipnc
  6707     0A8D  3001               	movlw	1
  6708     0A8E  07A2               	addwf	___ftpack@arg+2,f
  6709     0A8F  3001               	movlw	1
  6710     0A90                     u1815:
  6711     0A90  1003               	clrc
  6712     0A91  0CA2               	rrf	___ftpack@arg+2,f
  6713     0A92  0CA1               	rrf	___ftpack@arg+1,f
  6714     0A93  0CA0               	rrf	___ftpack@arg,f
  6715     0A94  3EFF               	addlw	-1
  6716     0A95  1D03               	skipz
  6717     0A96  2A90               	goto	u1815
  6718     0A97                     l1800:
  6719     0A97  30FF               	movlw	255
  6720     0A98  0522               	andwf	___ftpack@arg+2,w
  6721     0A99  1903               	btfsc	3,2
  6722     0A9A  2AAA               	goto	l1804
  6723     0A9B  2A81               	goto	l1794
  6724     0A9C                     l1806:
  6725     0A9C  3002               	movlw	2
  6726     0A9D  0223               	subwf	___ftpack@exp,w
  6727     0A9E  1C03               	btfss	3,0
  6728     0A9F  2AAC               	goto	l583
  6729     0AA0  3001               	movlw	1
  6730     0AA1  02A3               	subwf	___ftpack@exp,f
  6731     0AA2  3001               	movlw	1
  6732     0AA3                     u1835:
  6733     0AA3  1003               	clrc
  6734     0AA4  0DA0               	rlf	___ftpack@arg,f
  6735     0AA5  0DA1               	rlf	___ftpack@arg+1,f
  6736     0AA6  0DA2               	rlf	___ftpack@arg+2,f
  6737     0AA7  3EFF               	addlw	-1
  6738     0AA8  1D03               	skipz
  6739     0AA9  2AA3               	goto	u1835
  6740     0AAA                     l1804:
  6741     0AAA  1FA1               	btfss	___ftpack@arg+1,7
  6742     0AAB  2A9C               	goto	l1806
  6743     0AAC                     l583:
  6744     0AAC  1823               	btfsc	___ftpack@exp,0
  6745     0AAD  2AB4               	goto	l584
  6746     0AAE  30FF               	movlw	255
  6747     0AAF  05A0               	andwf	___ftpack@arg,f
  6748     0AB0  307F               	movlw	127
  6749     0AB1  05A1               	andwf	___ftpack@arg+1,f
  6750     0AB2  30FF               	movlw	255
  6751     0AB3  05A2               	andwf	___ftpack@arg+2,f
  6752     0AB4                     l584:
  6753     0AB4  1003               	clrc
  6754     0AB5  0CA3               	rrf	___ftpack@exp,f
  6755     0AB6  0823               	movf	___ftpack@exp,w
  6756     0AB7  00A5               	movwf	??___ftpack
  6757     0AB8  01A6               	clrf	??___ftpack+1
  6758     0AB9  01A7               	clrf	??___ftpack+2
  6759     0ABA  3010               	movlw	16
  6760     0ABB                     u1875:
  6761     0ABB  1003               	clrc
  6762     0ABC  0DA5               	rlf	??___ftpack,f
  6763     0ABD  0DA6               	rlf	??___ftpack+1,f
  6764     0ABE  0DA7               	rlf	??___ftpack+2,f
  6765     0ABF  3EFF               	addlw	-1
  6766     0AC0  1D03               	skipz
  6767     0AC1  2ABB               	goto	u1875
  6768     0AC2  0825               	movf	??___ftpack,w
  6769     0AC3  04A0               	iorwf	___ftpack@arg,f
  6770     0AC4  0826               	movf	??___ftpack+1,w
  6771     0AC5  04A1               	iorwf	___ftpack@arg+1,f
  6772     0AC6  0827               	movf	??___ftpack+2,w
  6773     0AC7  04A2               	iorwf	___ftpack@arg+2,f
  6774     0AC8  0824               	movf	___ftpack@sign,w
  6775     0AC9  1903               	btfsc	3,2
  6776     0ACA  0008               	return
  6777     0ACB  17A2               	bsf	___ftpack@arg+2,7
  6778     0ACC  0008               	return
  6779     0ACD                     __end_of___ftpack:
  6780                           
  6781                           	psect	text31
  6782     08DB                     __ptext31:	
  6783 ;; *************** function _TMR1_ISR *****************
  6784 ;; Defined at:
  6785 ;;		line 58 in file "newmain.c"
  6786 ;; Parameters:    Size  Location     Type
  6787 ;;		None
  6788 ;; Auto vars:     Size  Location     Type
  6789 ;;		None
  6790 ;; Return value:  Size  Location     Type
  6791 ;;                  1    wreg      void 
  6792 ;; Registers used:
  6793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  6794 ;; Tracked objects:
  6795 ;;		On entry : 0/0
  6796 ;;		On exit  : B00/800
  6797 ;;		Unchanged: 0/0
  6798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6799 ;;      Params:         0       0       0       0       0
  6800 ;;      Locals:         0       0       0       0       0
  6801 ;;      Temps:         13       0       0       0       0
  6802 ;;      Totals:        13       0       0       0       0
  6803 ;;Total ram usage:       13 bytes
  6804 ;; Hardware stack levels used: 1
  6805 ;; This function calls:
  6806 ;;		Nothing
  6807 ;; This function is called by:
  6808 ;;		Interrupt level 1
  6809 ;; This function uses a non-reentrant model
  6810 ;;
  6811                           
  6812     08DB                     _TMR1_ISR:	
  6813                           ;psect for function _TMR1_ISR
  6814                           
  6815                           
  6816                           ;newmain.c: 59: PIR1bits.ADIF = 0;
  6817     08DB  1283               	bcf	3,5	;RP0=0, select bank0
  6818     08DC  1303               	bcf	3,6	;RP1=0, select bank0
  6819     08DD  130C               	bcf	12,6	;volatile
  6820                           
  6821                           ;newmain.c: 60: muestras[contador] = ((ADRESH << 8) & 0b1100000000) | ADRESL;
  6822     08DE  1683               	bsf	3,5	;RP0=1, select bank1
  6823     08DF  081E               	movf	30,w	;volatile
  6824     08E0  00F0               	movwf	??_TMR1_ISR
  6825     08E1  01F1               	clrf	??_TMR1_ISR+1
  6826     08E2  1283               	bcf	3,5	;RP0=0, select bank0
  6827     08E3  081E               	movf	30,w	;volatile
  6828     08E4  00F2               	movwf	??_TMR1_ISR+2
  6829     08E5  01F3               	clrf	??_TMR1_ISR+3
  6830     08E6  0872               	movf	??_TMR1_ISR+2,w
  6831     08E7  00F3               	movwf	??_TMR1_ISR+3
  6832     08E8  01F2               	clrf	??_TMR1_ISR+2
  6833     08E9  3000               	movlw	0
  6834     08EA  0572               	andwf	??_TMR1_ISR+2,w
  6835     08EB  00F4               	movwf	??_TMR1_ISR+4
  6836     08EC  3003               	movlw	3
  6837     08ED  0573               	andwf	??_TMR1_ISR+3,w
  6838     08EE  00F5               	movwf	??_TMR1_ISR+5
  6839     08EF  0870               	movf	??_TMR1_ISR,w
  6840     08F0  0474               	iorwf	??_TMR1_ISR+4,w
  6841     08F1  00F6               	movwf	??_TMR1_ISR+6
  6842     08F2  0871               	movf	??_TMR1_ISR+1,w
  6843     08F3  0475               	iorwf	??_TMR1_ISR+5,w
  6844     08F4  00F7               	movwf	??_TMR1_ISR+7
  6845     08F5  086C               	movf	_contador,w	;volatile
  6846     08F6  00F8               	movwf	??_TMR1_ISR+8
  6847     08F7  0778               	addwf	??_TMR1_ISR+8,w
  6848     08F8  3E90               	addlw	(low (_muestras| (0+256)))& (0+255)
  6849     08F9  0084               	movwf	4
  6850     08FA  0876               	movf	??_TMR1_ISR+6,w
  6851     08FB  1783               	bsf	3,7	;select IRP bank3
  6852     08FC  0080               	movwf	0
  6853     08FD  0A84               	incf	4,f
  6854     08FE  0877               	movf	??_TMR1_ISR+7,w
  6855     08FF  0080               	movwf	0
  6856                           
  6857                           ;newmain.c: 62: contador++;
  6858     0900  3001               	movlw	1
  6859     0901  00FF               	movwf	127
  6860     0902  087F               	movf	127,w
  6861     0903  07EC               	addwf	_contador,f	;volatile
  6862                           
  6863                           ;newmain.c: 63: if (contador < 40) {
  6864     0904  3028               	movlw	40
  6865     0905  026C               	subwf	_contador,w	;volatile
  6866     0906  1C03               	btfss	3,0
  6867                           
  6868                           ;newmain.c: 64: ADCON0bits.GO = 1;
  6869     0907  149F               	bsf	31,1	;volatile
  6870     0908  087C               	movf	??_TMR1_ISR+12,w
  6871     0909  00FF               	movwf	127
  6872     090A  087B               	movf	??_TMR1_ISR+11,w
  6873     090B  008A               	movwf	10
  6874     090C  087A               	movf	??_TMR1_ISR+10,w
  6875     090D  0084               	movwf	4
  6876     090E  0E79               	swapf	??_TMR1_ISR+9,w
